FULL TRANSITION REPORT: Sequence C
============================================================

GAP-1 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
dog -> ball                    | 5        | 0.08        
chair -> flower                | 5        | 0.08        
flower -> house                | 5        | 0.08        
hammer -> ball                 | 5        | 0.08        
house -> chair                 | 5        | 0.08        
ball -> jacket                 | 5        | 0.08        
house -> dog                   | 5        | 0.08        
ball -> hand                   | 5        | 0.08        
chair -> ball                  | 4        | 0.06        
bicycle -> house               | 4        | 0.06        
hammer -> chair                | 4        | 0.06        
hand -> flower                 | 4        | 0.06        
bread -> chair                 | 4        | 0.06        
hammer -> dog                  | 4        | 0.06        
dog -> jacket                  | 4        | 0.06        
dog -> house                   | 4        | 0.06        
bread -> bicycle               | 4        | 0.06        
bicycle -> hammer              | 4        | 0.06        
flower -> hand                 | 4        | 0.06        
dog -> hand                    | 4        | 0.06        
chair -> dog                   | 4        | 0.06        
hand -> jacket                 | 4        | 0.06        
flower -> bicycle              | 4        | 0.06        
house -> bread                 | 4        | 0.06        
jacket -> hand                 | 4        | 0.06        
hammer -> jacket               | 4        | 0.06        
chair -> bread                 | 4        | 0.06        
ball -> bread                  | 3        | 0.05        
dog -> flower                  | 3        | 0.05        
hand -> bread                  | 3        | 0.05        
jacket -> chair                | 3        | 0.05        
bicycle -> ball                | 3        | 0.05        
ball -> dog                    | 2        | 0.03        
jacket -> house                | 2        | 0.03        
bicycle -> flower              | 2        | 0.03        
house -> hammer                | 2        | 0.03        
house -> ball                  | 2        | 0.03        
flower -> chair                | 2        | 0.03        
hand -> bicycle                | 2        | 0.03        
jacket -> bread                | 2        | 0.03        
hammer -> hand                 | 1        | 0.02        
bread -> hammer                | 1        | 0.02        

Stats: unique=90, mean=5.06, std=1.91, min=1, max=11

