23.8398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
24.8386 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8571 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8755 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8951 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9129 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9136 	DEBUG 	Uploading Texture Font fontname to graphics card
24.9174 	DEBUG 	Upload of Texture Font fontname complete
24.9477 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9661 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9836 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9842 	DEBUG 	Uploading Texture Font fontname to graphics card
24.9856 	DEBUG 	Upload of Texture Font fontname complete
24.9905 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
24.9905 	EXP 	window1: recordFrameIntervals = False
25.1878 	EXP 	window1: recordFrameIntervals = True
25.3800 	WARNING 	t of last frame was 25.19ms (=1/39)
25.4042 	WARNING 	t of last frame was 24.18ms (=1/41)
26.7213 	EXP 	Screen (0) actual frame rate measured at 59.96Hz
26.7214 	EXP 	window1: recordFrameIntervals = False
26.7440 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.7626 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.7810 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8010 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8185 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8361 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8539 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8718 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8909 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9095 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9100 	DEBUG 	Uploading Texture Font fontname to graphics card
26.9115 	DEBUG 	Upload of Texture Font fontname complete
27.3247 	INFO 	keyboard.Keyboard is using ptb backend.
27.3248 	EXP 	TSRlearn_localizer-concepts: status = STARTED
27.5087 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5109 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5122 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5134 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5205 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
27.7091 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
28.0803 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
28.0804 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.6981 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.7002 	EXP 	spoken_word_prc: sampleRate = 48000
28.7002 	EXP 	spoken_word_prc: channels = None
28.7149 	DEBUG 	Converted audio clip from mono to stereo
28.7275 	EXP 	Sound spoken_word_prc set volume 1.000
28.7402 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.7433 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.7447 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.7458 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.7511 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
28.7884 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
28.7885 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.8061 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.8092 	EXP 	spoken_word: sampleRate = 48000
28.8092 	EXP 	spoken_word: channels = None
28.8206 	DEBUG 	Converted audio clip from mono to stereo
28.8269 	EXP 	Sound spoken_word set volume 1.000
28.8297 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.8314 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.8325 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.8391 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
28.8410 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
28.8425 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.8438 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-06_17:10:42.704320 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-06_17:10:42.704320 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-06_17:10:42.752801 	EXP 	instruction_part1: height = 0.025
2026-08-06_17:10:42.752801 	EXP 	instruction_part1: height = 0.025
2026-08-06_17:10:42.752801 	EXP 	instruction_part1: height = 0.025
2026-08-06_17:10:42.752801 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_17:10:42.752801 	EXP 	instruction_part1: autoDraw = True
2026-08-06_17:10:43.222523 	INFO 	Keyboard events cleared
2026-08-06_17:10:47.176177 	DATA 	Mouse: Left button down, pos=(510,271)
2026-08-06_17:10:47.329127 	DATA 	Mouse:  Left button up, pos=(510,271)
2026-08-06_17:10:48.230603 	EXP 	Device response: <KeyPress from None: t=5.433221699990099, value=r, duration=None>
2026-08-06_17:10:48.231471 	DATA 	Keypress: r
2026-08-06_17:10:48.255759 	EXP 	Device response: <KeyPress from None: t=5.433221699990099, value=r, duration=0.11373219999950379>
2026-08-06_17:10:48.270797 	EXP 	instruction_part1: autoDraw = False
2026-08-06_17:10:48.270797 	EXP 	instruction_part2: height = 0.025
2026-08-06_17:10:48.270797 	EXP 	instruction_part2: height = 0.025
2026-08-06_17:10:48.270797 	EXP 	instruction_part2: height = 0.025
2026-08-06_17:10:48.270797 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_17:10:48.270797 	EXP 	instruction_part2: autoDraw = True
2026-08-06_17:10:48.772864 	INFO 	Keyboard events cleared
2026-08-06_17:10:49.074396 	EXP 	Device response: <KeyPress from None: t=6.364721099991584, value=r, duration=None>
2026-08-06_17:10:49.075493 	DATA 	Keypress: r
2026-08-06_17:10:49.240931 	EXP 	Device response: <KeyPress from None: t=6.364721099991584, value=r, duration=0.17033429999719374>
2026-08-06_17:10:49.269498 	EXP 	instruction_part2: autoDraw = False
2026-08-06_17:10:49.269498 	EXP 	instruction_part3: height = 0.025
2026-08-06_17:10:49.269498 	EXP 	instruction_part3: height = 0.025
2026-08-06_17:10:49.269498 	EXP 	instruction_part3: height = 0.025
2026-08-06_17:10:49.269498 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_17:10:49.269498 	EXP 	instruction_part3: autoDraw = True
2026-08-06_17:10:49.753306 	INFO 	Keyboard events cleared
2026-08-06_17:10:50.089205 	EXP 	Device response: <KeyPress from None: t=7.3933292999863625, value=r, duration=None>
2026-08-06_17:10:50.089746 	DATA 	Keypress: r
2026-08-06_17:10:50.255455 	EXP 	Device response: <KeyPress from None: t=7.3933292999863625, value=r, duration=0.16080080000392627>
2026-08-06_17:10:50.284637 	EXP 	instruction_part3: autoDraw = False
2026-08-06_17:10:50.284637 	EXP 	instruction_part4: height = 0.025
2026-08-06_17:10:50.284637 	EXP 	instruction_part4: height = 0.025
2026-08-06_17:10:50.284637 	EXP 	instruction_part4: height = 0.025
2026-08-06_17:10:50.284637 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_17:10:50.284637 	EXP 	instruction_part4: autoDraw = True
2026-08-06_17:10:50.555719 	EXP 	Device response: <KeyPress from None: t=7.850169399986044, value=r, duration=None>
2026-08-06_17:10:50.556648 	DATA 	Keypress: r
2026-08-06_17:10:50.706058 	EXP 	Device response: <KeyPress from None: t=7.850169399986044, value=r, duration=0.15632770000956953>
2026-08-06_17:10:50.769639 	INFO 	Keyboard events cleared
2026-08-06_17:10:50.875140 	EXP 	Device response: <KeyPress from None: t=8.166610499989474, value=r, duration=None>
2026-08-06_17:10:50.875846 	DATA 	Keypress: r
2026-08-06_17:10:51.222593 	EXP 	Device response: <KeyPress from None: t=8.166610499989474, value=r, duration=0.3485906999994768>
2026-08-06_17:10:51.230474 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-06_17:10:51.232224 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-06_17:10:51.232673 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_17:10:51.319616 	EXP 	instruction_part4: autoDraw = False
2026-08-06_17:10:51.319616 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-06_17:10:51.319616 	EXP 	image_prc: autoDraw = True
2026-08-06_17:10:51.471829 	EXP 	Device response: <KeyPress from None: t=8.767805399998906, value=r, duration=None>
2026-08-06_17:10:51.472183 	DATA 	Keypress: r
2026-08-06_17:10:51.605250 	EXP 	Device response: <KeyPress from None: t=8.767805399998906, value=r, duration=0.13376969999808352>
2026-08-06_17:10:52.058504 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:10:52.062904 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:10:52.062932 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:10:52.064046 	EXP 	Sound spoken_word_prc reached end of file
9.3764 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:10:52.084888 	INFO 	Keyboard events cleared
2026-08-06_17:10:52.084760 	EXP 	image_prc: autoDraw = False
2026-08-06_17:10:52.084760 	EXP 	image_prc: autoDraw = False
2026-08-06_17:10:52.084760 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:10:52.084760 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:10:52.607223 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:10:52.624940 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:10:53.584877 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:10:53.584877 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:10:53.584877 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:10:54.322586 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_17:10:54.387832 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:10:54.387832 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:10:54.387832 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-06_17:10:54.387832 	EXP 	image_prc: autoDraw = True
2026-08-06_17:10:55.141248 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:10:55.151165 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:10:55.151248 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:10:55.152385 	EXP 	Sound spoken_word_prc reached end of file
12.4592 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:10:55.167711 	INFO 	Keyboard events cleared
2026-08-06_17:10:55.167484 	EXP 	image_prc: autoDraw = False
2026-08-06_17:10:55.167484 	EXP 	image_prc: autoDraw = False
2026-08-06_17:10:55.167484 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:10:55.167484 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:10:55.865860 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:10:55.887940 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:10:56.667804 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:10:56.667804 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:10:56.667804 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:10:57.552808 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_17:10:57.603835 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:10:57.603835 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:10:57.603835 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-06_17:10:57.603835 	EXP 	image_prc: autoDraw = True
2026-08-06_17:10:58.352988 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:10:58.355560 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:10:58.355578 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:10:58.356036 	EXP 	Sound spoken_word_prc reached end of file
15.6730 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:10:58.366830 	INFO 	Keyboard events cleared
2026-08-06_17:10:58.366751 	EXP 	image_prc: autoDraw = False
2026-08-06_17:10:58.366751 	EXP 	image_prc: autoDraw = False
2026-08-06_17:10:58.366751 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:10:58.366751 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:10:58.901265 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:10:58.918593 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:10:59.069226 	EXP 	Device response: <KeyPress from None: t=16.374715999991167, value=r, duration=None>
2026-08-06_17:10:59.070192 	DATA 	Keypress: r
2026-08-06_17:10:59.234815 	EXP 	Device response: <KeyPress from None: t=16.374715999991167, value=r, duration=0.16196660000423435>
2026-08-06_17:10:59.249508 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_17:10:59.465936 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:10:59.465936 	EXP 	fix_cross_2_prc: autoDraw = True
