23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:09:25.575435 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.591720 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.608507 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.625010 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.641625 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.658328 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.675349 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.691827 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.708286 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.725622 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.742279 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.758580 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.774996 	EXP 	progress_bar_breaks: progress = 52.733333333333334
2026-08-11_22:09:25.791591 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.808227 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.824708 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.841574 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.858239 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.874749 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.891568 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.908254 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.925188 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.941592 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.958464 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.975099 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:25.992163 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.009056 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.025440 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.041827 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.059152 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.075257 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.091959 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.108578 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.125096 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.141690 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.158260 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.174959 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.191778 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.208507 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.225478 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.242227 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.258651 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.275897 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.292102 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.309055 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.325305 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.341832 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.359622 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.375247 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.391669 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.408301 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.424823 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.441607 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.458200 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.474887 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.491509 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.507997 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.524719 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.541391 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.558190 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.575566 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.591932 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.608526 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.624987 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.641445 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.658261 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.674911 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.691250 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.707961 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.724454 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.741173 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.757946 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.774869 	EXP 	progress_bar_breaks: progress = 52.8
2026-08-11_22:09:26.790984 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.808202 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.824627 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.841557 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.857645 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.874496 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.891243 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.907821 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.924485 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.941291 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.957656 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.974440 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:26.991225 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.007748 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.024414 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.040975 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.057846 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.074518 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.091084 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.107994 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.125253 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.141312 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.157777 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.174215 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.191229 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.208392 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.225585 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.242035 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.258648 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.275028 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.291662 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.308470 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.324482 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.342019 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.358749 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.375890 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.391861 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.408437 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.424517 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.441341 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.459774 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.475344 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.491689 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.508395 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.524818 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.541534 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.558493 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.575102 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.591462 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.608029 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.625142 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.641536 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.658414 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.674277 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.691252 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.708199 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.725317 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.741287 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.757703 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.774765 	EXP 	progress_bar_breaks: progress = 52.86666666666667
2026-08-11_22:09:27.791142 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.808317 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.824284 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.841005 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.857549 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.874312 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.891301 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.907763 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.924275 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.940811 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.957975 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.974532 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:27.992281 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.008011 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.024926 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.041469 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.058119 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.074819 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.091218 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.108036 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.124630 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.141186 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.157746 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.174993 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.191428 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.207955 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.224489 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.241610 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.258316 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.274831 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.291008 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.307556 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.324355 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.341650 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.358156 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.374399 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.391092 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.407704 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.424574 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.441305 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.457916 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.474486 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.491971 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.508543 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.525075 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.540892 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.559094 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.574362 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.590964 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.607756 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.624095 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.640857 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.658505 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.674948 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.691699 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.708467 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.724371 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.741160 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.758034 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.774578 	EXP 	progress_bar_breaks: progress = 52.93333333333333
2026-08-11_22:09:28.791015 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.807483 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.824562 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.842583 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.858169 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.874640 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.891137 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.907318 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.924063 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.940619 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.957234 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.973847 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:28.990548 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.007434 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.023941 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.040614 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.057325 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.073898 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.091015 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.107491 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.124414 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.141241 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.157654 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.174184 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.190941 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.207305 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.224051 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.241365 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.257431 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.274143 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.290995 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.307348 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.324519 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.340503 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.356938 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.373798 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.390605 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.407221 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.423970 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.440539 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.457261 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.473815 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.490347 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.506825 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.524278 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.540365 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.556963 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.573767 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.590394 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.607933 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.624663 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.640594 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.658047 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.674183 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.690924 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.707748 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.724186 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.741192 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.757671 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.774426 	EXP 	progress_bar_breaks: progress = 53.0
2026-08-11_22:09:29.790757 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.807448 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.823909 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.840469 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.857427 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.873897 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.890549 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.907852 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.924150 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.940632 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.957379 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.974216 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:29.990752 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.007365 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.023790 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.040356 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.057401 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.073778 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.090531 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.107362 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.123711 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.140668 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.157067 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.173588 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.190506 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.206997 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.223714 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.240287 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.257165 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.273685 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.290029 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.307277 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.324267 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.340283 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.357236 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.373461 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.390190 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.406840 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.423940 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.440077 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.457597 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.473655 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.490394 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.507140 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.523680 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.540566 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.556825 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.573457 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.590259 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.606981 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.623549 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.639967 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.656806 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.673624 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.690051 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.706715 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.723217 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.739681 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.756834 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.774594 	EXP 	progress_bar_breaks: progress = 53.06666666666667
2026-08-11_22:09:30.790368 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.806787 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.823165 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.840451 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.856998 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.874005 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.890548 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.907094 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.924390 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.940174 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.957571 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.973743 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:30.990669 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.007663 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.024178 	EXP 	progress_bar_breaks: progress = 53.13333333333333
