17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:47:12.669374 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.686028 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.703299 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.719424 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.736223 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.752626 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.769261 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.786138 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.802814 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.819160 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.835872 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.852383 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.869332 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.886192 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.902769 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.919153 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.935744 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.952365 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.969070 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:12.985695 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.002467 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.019058 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.035888 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.052681 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.069212 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.085915 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.102473 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.119227 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.135917 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.152436 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.169071 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.185783 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.202474 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.219097 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.235880 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.252581 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.269180 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.285657 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.302324 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.318987 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.335793 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.352413 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.369050 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.385909 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.402521 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.419060 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.436047 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.452357 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.468963 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.485637 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.502276 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.519001 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.535652 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.552159 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.568981 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.585664 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.602778 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-08-25_09:47:13.619369 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.636168 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.652845 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.669994 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.685695 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.702905 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.719329 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.735977 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.752526 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.769347 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.786431 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.803539 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.819857 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.836124 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.852606 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.869126 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.885824 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.903182 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.919128 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.935815 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.952638 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.969126 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:13.985612 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.002055 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.018616 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.035268 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.051937 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.068653 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.085404 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.101964 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.118531 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.135516 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.152233 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.168861 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.185389 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.202164 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.219182 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.235342 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.251896 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.268584 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.285156 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.302025 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.318725 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.335422 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.351881 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.368625 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.385344 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.402078 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.418519 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.435097 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.451888 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.468693 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.485218 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.501752 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.518479 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.535190 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.552001 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.568510 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.585130 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.601786 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-08-25_09:47:14.618460 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.635099 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.651787 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.668557 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.685466 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.702190 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.718974 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.735373 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.751951 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.768669 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.785130 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.801780 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.818440 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.835292 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.852092 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.868752 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.885393 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.902084 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.918529 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.935207 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.952163 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.968696 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:14.985682 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.002212 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.018791 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.035413 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.051813 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.068437 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.085062 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.101978 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.118464 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.135035 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.151595 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.168306 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.185079 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.201651 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.218328 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.235144 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.252104 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.268391 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.285100 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.301818 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.318553 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.334916 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.351505 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.368082 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.384898 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.401554 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.418183 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.434844 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.451611 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.468494 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.484882 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.501465 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.518169 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.534964 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.551625 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.568222 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.585032 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.601439 	EXP 	progress_bar_breaks: progress = 2.4
2026-08-25_09:47:15.618274 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.634854 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.651452 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.668231 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.684924 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.701576 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.718253 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.734879 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.751460 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.768392 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.784972 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.801467 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.818169 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.835203 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.851458 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.868076 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.884925 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.901561 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.918196 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.934671 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.951331 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.968020 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:15.984757 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.001366 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.018229 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.034713 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.051658 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.068232 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.085201 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.101627 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.118316 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.135193 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.151635 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.168323 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.184962 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.201560 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.218263 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.234880 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.251335 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.267982 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.284735 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.301254 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.317915 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.334685 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.351401 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.368172 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.384764 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.401279 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.417958 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.434579 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.451233 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.468060 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.484804 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.501304 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.518055 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.534857 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.551437 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.568675 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.584777 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.601319 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-08-25_09:47:16.618123 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.634815 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.651326 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.668338 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.684904 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.701279 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.718132 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.734700 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.751221 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.767962 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.784518 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.801198 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.817755 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.834515 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.851188 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.867851 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.884702 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.901174 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.917821 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.934623 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.951133 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.967780 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:16.984425 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.001142 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.017842 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.034540 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.051127 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.067816 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.084580 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.101526 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.117892 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.134520 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.151131 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.167713 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.184562 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.201273 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.217770 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.234363 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.251361 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.267997 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.284837 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.301368 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.318077 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.334583 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.351288 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.368279 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.384807 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.401354 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.418134 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.434754 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.451624 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.468364 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.484621 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.501086 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.517781 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.534461 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.551057 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.567719 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.584518 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.601075 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-08-25_09:47:17.617681 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.633739 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.651143 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.667773 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.684451 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.700986 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.717880 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.735347 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.751039 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.767809 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.784332 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.801032 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.817658 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.834295 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.850867 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.867550 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.884317 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.901006 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.917629 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.934302 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.950900 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.967519 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:17.984448 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.000842 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.017470 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.034065 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.050810 	EXP 	progress_bar_breaks: progress = 2.6
