21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:14:25.193021 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.209803 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.226390 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.243182 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.259714 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.276817 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.293391 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.310292 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.326434 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.343304 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.359783 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.376460 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.393086 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.409785 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.426545 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.442935 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.459716 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.476501 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.493094 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.510078 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.526785 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.543348 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.560170 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.576782 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.593301 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.609865 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.626409 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.643260 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.659914 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.676487 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.693054 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.710173 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.726801 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.743525 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.760218 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.776988 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.793313 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.809793 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.826337 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:14:25.843270 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.859747 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.876351 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.893239 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.909762 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.926455 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.942869 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.959507 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.976454 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:25.992841 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.011634 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.026175 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.042817 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.059705 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.076479 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.092827 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.109381 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.126062 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.142916 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.159491 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.176071 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.192913 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.209453 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.226100 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.242864 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.259371 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.276154 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.292757 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.309578 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.326287 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.342819 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.359370 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.376204 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.392749 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.409364 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.426233 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.442714 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.459529 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.475901 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.492727 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.509588 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.526055 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.542742 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.559844 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.576450 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.593119 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.609699 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.626211 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.642788 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.659396 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.676116 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.692909 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.709381 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.726287 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.743140 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.759577 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.776316 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.793230 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.809674 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.826296 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:14:26.842737 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.859493 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.876268 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.892784 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.909627 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.926367 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.942902 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.959582 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.976286 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:26.992884 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.009679 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.025966 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.042634 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.059664 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.076206 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.093077 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.109715 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.126008 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.142819 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.159163 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.175861 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.192514 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.209133 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.225869 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.242395 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.259192 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.275868 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.292446 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.309296 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.325994 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.342421 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.359401 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.375792 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.392716 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.409340 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.425958 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.442585 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.459463 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.475875 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.492495 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.509343 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.525730 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.542624 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.559126 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.576262 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.592872 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.609149 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.625748 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.642384 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.658933 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.675762 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.692297 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.708936 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.725699 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.742382 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.759195 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.775619 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.792427 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.809136 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.825709 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:14:27.842399 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.859057 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.875482 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.892313 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.909216 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.925765 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.942491 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.959580 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.975882 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:27.992579 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.009360 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.025910 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.042605 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.058991 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.075907 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.092702 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.109594 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.126127 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.142901 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.159551 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.176407 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.192622 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.209886 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.225950 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.242489 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.259068 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.275721 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.292273 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.309114 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.325608 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.342384 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.359066 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.375719 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.392294 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.408767 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.425399 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.442302 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.458754 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.475374 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.492220 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.508730 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.525524 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.542068 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.558855 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.575487 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.592047 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.608719 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.625462 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.642101 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.658762 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.675245 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.691993 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.708923 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.725207 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.742287 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.758932 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.775403 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.793229 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.809115 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.825627 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:14:28.842236 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.858929 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.875608 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.892226 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.909086 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.925609 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.942513 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.959192 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.975661 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:28.992512 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.011170 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.025812 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.042444 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.059470 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.076148 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.092496 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.108968 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.125677 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.142203 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.158811 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.175883 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.192320 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.209167 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.226089 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.242445 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.259283 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.276217 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.292237 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.308882 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.325624 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.342281 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.358886 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.375486 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.392415 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.408948 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.425821 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.442524 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.459561 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.475742 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.492771 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.509048 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.525618 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.542783 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.559144 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.575720 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.592179 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.609051 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.625837 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.642146 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.658773 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.675279 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.691922 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.708857 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.725270 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.741953 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.758718 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.775330 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.791965 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.808371 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.825516 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-08_20:14:29.842218 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.859300 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.875484 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.892027 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.908609 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.925175 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.941895 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.960155 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.975422 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:29.992178 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.008584 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.025406 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.042134 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.059620 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.075066 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.091793 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.108609 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.125212 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.141921 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.158787 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.175335 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.192343 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.208583 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.225171 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.241913 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.258436 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.275222 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.291959 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.308153 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.324927 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.341966 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.358473 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.375142 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.391685 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.408564 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.425276 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.441739 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.458855 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.475682 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.492885 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.508859 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.525291 	EXP 	progress_bar_breaks: progress = 1.0
