promptFile,correctFile,dist_01File,dist_02File,correct_pos,dist01_pos,dist02_pos,correct_ans,thisN,thisTrialN,thisRepN,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial_type,img_first,img_second,img_third,opt_left,opt_right,correct_side,correct_key,distance_correct,image_dur_retr,fix_dur_retr,ImageExamplePath,iti_dur_retr,reflection_win_dur,condFileLearning,condFileRetrieval,n_routes_block,block,learningSeq,runIndexWithinSeq,currPosInSeq,promptConcept,correctConcept,dist01Concept,dist02Concept,dist01_diff,dist02_diff,pairTargetPosInSeq,buf1Concept,buf1Exemplar,buf1File,buf2Concept,buf2Exemplar,buf2File,buf13Concept,buf13Exemplar,buf13File,buf14Concept,buf14Exemplar,buf14File,promptTrigNumber,correctTrigNumber,dist01TrigNumber,dist02TrigNumber,key_resp.keys,key_resp.rt,key_resp.duration,miniblockWithinRun,coupleIndexWithinRoute,is_yes,routeIndexWithinBlock,seqOfRoute,retrIm1Trig,retrIm2Trig,continue_button_18.keys,resp.keys,resp_4.keys,practice_learning.thisRepN,practice_learning.thisTrialN,practice_learning.thisN,practice_learning.thisIndex,retrieval_prc_loop.thisRepN,retrieval_prc_loop.thisTrialN,retrieval_prc_loop.thisN,retrieval_prc_loop.thisIndex,retry_loop.thisRepN,retry_loop.thisTrialN,retry_loop.thisN,retry_loop.thisIndex,Block.thisRepN,Block.thisTrialN,Block.thisN,Block.thisIndex,miniblocks.thisRepN,miniblocks.thisTrialN,miniblocks.thisN,miniblocks.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,retrieval_trials.thisRepN,retrieval_trials.thisTrialN,retrieval_trials.thisN,retrieval_trials.thisIndex,resp.rt,resp.duration,thisRow.t,notes,startup_settings.started,startup_settings.stopped,instructions_01.started,instruction_part1.started,continue_button.started,instructions_01.stopped,continue_button.keys,continue_button.rt,continue_button.duration,instructions_02.started,instruction_part2.started,continue_button_3.started,instructions_02.stopped,continue_button_3.keys,continue_button_3.rt,continue_button_3.duration,instructions_03.started,instruction_part3.started,continue_button_4.started,instructions_03.stopped,continue_button_4.keys,continue_button_4.rt,continue_button_4.duration,instructions_04.started,instruction_part4.started,continue_button_5.started,instructions_04.stopped,continue_button_5.keys,continue_button_5.rt,continue_button_5.duration,instructions_05.started,instruction_part5.started,continue_button_6.started,instructions_05.stopped,continue_button_6.keys,continue_button_6.rt,continue_button_6.duration,instructions_06.started,instruction_part6.started,continue_button_7.started,instructions_06.stopped,continue_button_7.keys,continue_button_7.rt,continue_button_7.duration,instructions_replay_break.started,instructions_part16.started,continue_button_22.started,instructions_replay_break.stopped,continue_button_22.keys,continue_button_22.rt,continue_button_22.duration,practice_choice_display.started,polygon.started,prompt_prc.started,dist_01_prc.started,dist_02_prc.started,correct_prc.started,key_resp_2.started,instructions_choose_2.started,practice_choice_display.stopped,practice_learning.key_resp_2.keys,practice_learning.key_resp_2.rt,practice_learning.key_resp_2.duration,practice_feedback.started,polygon_7.started,prompt_prc_2.started,dist_01_prc_2.started,dist_02_prc_2.started,correct_prc_2.started,practice_feedback.stopped,rest_practice.started,fix_cross_2.started,rest_instruction.started,fix_cross_2.stopped,rest_instruction.stopped,rest_practice.stopped,instruction_retrieval_trials.started,instruction_part7.started,continue_button_8.started,instruction_retrieval_trials.stopped,continue_button_8.keys,continue_button_8.rt,continue_button_8.duration,instruction_retrievalques1.started,instruction_part10.started,continue_button_10.started,instruction_retrievalques1.stopped,continue_button_10.keys,continue_button_10.rt,continue_button_10.duration,instruction_retrievalques1_02.started,instruction_part13.started,continue_button_19.started,instruction_retrievalques1_02.stopped,continue_button_19.keys,continue_button_19.rt,continue_button_19.duration,instruction_retrievalques2.started,instruction_part11.started,continue_button_11.started,instruction_retrievalques2.stopped,continue_button_11.keys,continue_button_11.rt,continue_button_11.duration,instruction_retrievalques2_02.started,instruction_part14.started,continue_button_20.started,instruction_retrievalques2_02.stopped,continue_button_20.keys,continue_button_20.rt,continue_button_20.duration,instruction_refl_period.started,instruction_part12.started,continue_button_14.started,instruction_refl_period.stopped,continue_button_14.keys,continue_button_14.rt,continue_button_14.duration,instruction_refl_period_02.started,instruction_part15.started,continue_button_21.started,instruction_refl_period_02.stopped,continue_button_21.keys,continue_button_21.rt,continue_button_21.duration,retrieval_backg_info.started,instruction_info.started,continue_button_15.started,retrieval_backg_info.stopped,continue_button_15.keys,continue_button_15.rt,continue_button_15.duration,instruction_practice_type1.started,instruction_part8.started,continue_button_9.started,instruction_practice_type1.stopped,continue_button_9.keys,continue_button_9.rt,continue_button_9.duration,retrieval_type1_practice.started,fix_cross_retrbegin.started,fix_cross_retrbegin.stopped,retrieval_type1_practice.stopped,first_image_prc.started,image_1_prc.started,info_example_3.started,image_1_prc.stopped,info_example_3.stopped,first_image_prc.stopped,mask_retr1_prc.started,mask_img1.started,info_example_4.started,mask_img1.stopped,info_example_4.stopped,mask_retr1_prc.stopped,second_image_prc.started,image_2_prc.started,info_example_5.started,image_2_prc.stopped,info_example_5.stopped,second_image_prc.stopped,mask_retr2_prc.started,mask_img2.started,info_example_6.started,mask_img2.stopped,info_example_6.stopped,mask_retr2_prc.stopped,reflection_period.started,fix_cross_reflretr_2.started,text.started,fix_cross_reflretr_2.stopped,text.stopped,reflection_period.stopped,retr_response_order_prc.started,yes_txt_3.started,no_txt_3.started,polygon_9.started,resp_3.started,info_example_7.started,retr_response_order_prc.stopped,retry_loop.resp_3.keys,retry_loop.resp_3.rt,retry_loop.resp_3.duration,retr_response_distance_prc.started,resp_2.started,info_example.started,opt_2_prc.started,opt_3_prc.started,opt_4_prc.started,opt_5_prc.started,retr_response_distance_prc.stopped,retry_loop.resp_2.keys,retry_loop.resp_2.rt,retry_loop.resp_2.duration,retr_response_feedback.started,text_feedback.started,text_continue.started,continue_button_16.started,retr_response_feedback.stopped,retry_loop.continue_button_16.keys,retry_loop.continue_button_16.rt,retry_loop.continue_button_16.duration,info_example_2.started,instructions_07.started,instructions_part7.started,continue_button_13.started,instructions_07.stopped,continue_button_13.keys,continue_button_13.rt,continue_button_13.duration,reset_rows_to_select.started,reset_rows_to_select.stopped,set_learning_rows.started,set_learning_rows.stopped,show_context.started,scene_image.started,show_context.stopped,choice_display.started,scene_image_2.started,polygon_4.started,prompt.started,dist_01.started,dist_02.started,correct.started,chooseNowText.started,key_resp.started,choice_display.stopped,learning_trials.key_resp.keys,learning_trials.key_resp.rt,learning_trials.key_resp.duration,feedback.started,scene_image_3.started,polygon_8.started,prompt_2.started,dist_01_2.started,dist_02_2.started,correct_2.started,feedback.stopped,too_slow_routine.started,too_slow_routine.stopped,scene_image_4.started,tooSlowtext.started,scene_image_4.stopped,tooSlowtext.stopped,rest_period.started,fix_cross.started,fix_cross.stopped,rest_period.stopped,instruction_retr_start.started,instruction_now_retr.started,continue_button_18.started,instruction_now_retr.stopped,continue_button_18.stopped,instruction_retr_start.stopped,miniblocks.continue_button_18.keys,set_retrieval_rows.started,set_retrieval_rows.stopped,retr_ITI.started,fix_cross_retrbegin_2.started,fix_cross_retrbegin_2.stopped,retr_ITI.stopped,first_image.started,image_1.started,image_1.stopped,first_image.stopped,mask_retr1.started,mask_img1_2.started,mask_img1_2.stopped,mask_retr1.stopped,second_image.started,image_2.started,image_2.stopped,second_image.stopped,mask_retr2.started,mask_img2_2.started,mask_img2_2.stopped,mask_retr2.stopped,reflection_period_retr.started,fix_cross_reflretr.started,fix_cross_reflretr.stopped,reflection_period_retr.stopped,retr_response_order.started,polygon_6.started,yes_txt.started,no_txt.started,chooseNowText_2.started,resp.started,retr_response_order.stopped,retrieval_trials.resp.keys,too_slow_routine_1.started,tooSlowtext_4.started,tooSlowtext_4.stopped,too_slow_routine_1.stopped,retr_response_distance.started,chooseNowText_3.started,opt_2.started,opt_3.started,opt_4.started,opt_5.started,resp_4.started,chooseNowText_3.stopped,opt_2.stopped,opt_3.stopped,opt_4.stopped,opt_5.stopped,resp_4.stopped,retr_response_distance.stopped,retrieval_trials.resp_4.keys,too_slow_routine_2.started,tooSlowtext_2.started,tooSlowtext_2.stopped,too_slow_routine_2.stopped,yes_txt.stopped,no_txt.stopped,resp.stopped,retrieval_trials.resp.rt,retrieval_trials.resp.duration,participant_ID,date,expName,expVersion,psychopyVersion,frameRate,expStart,
stimuli/practice_images/ant.jpg,stimuli/practice_images/basket.jpg,stimuli/practice_images/axe.jpg,stimuli/practice_images/duck.jpg,center,left,right,up,2,2,0,r,1.3204342999961227,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,28.599337699997704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.574613700038753,28.599337699997704,28.599337699997704,28.599337699997704,28.599337699997704,28.599337699997704,0.10797539999475703,28.599337699997704,30.016110400028992,r,1.3204342999961227,None,30.118036700005177,30.148842800001148,30.148842800001148,30.148842800001148,30.148842800001148,30.148842800001148,31.13245239999378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
stimuli/practice_images/basket.jpg,stimuli/practice_images/bed.jpg,stimuli/practice_images/belt.jpg,stimuli/practice_images/bread.jpg,center,right,left,up,3,3,0,g,1.0282920000026934,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,31.26510070002405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.243514300032984,31.26510070002405,31.26510070002405,31.26510070002405,31.26510070002405,31.26510070002405,0.11116070003481582,31.26510070002405,32.39853760000551,g,1.0282920000026934,None,32.50029180001002,32.53132290003123,32.53132290003123,32.53132290003123,32.53132290003123,32.53132290003123,33.51500670000678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
stimuli/practice_images/bed.jpg,stimuli/practice_images/belt.jpg,stimuli/practice_images/anchor.jpg,stimuli/practice_images/desk.jpg,left,center,right,left,4,4,0,r,0.9222865999909118,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,33.64813410001807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.622604300035164,33.64813410001807,33.64813410001807,33.64813410001807,33.64813410001807,33.64813410001807,0.1076452000415884,33.64813410001807,34.648770300031174,r,0.9222865999909118,None,34.75371419999283,34.78123120003147,34.78123120003147,34.78123120003147,34.78123120003147,34.78123120003147,35.76475329999812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
stimuli/practice_images/belt.jpg,stimuli/practice_images/bird.jpg,stimuli/practice_images/ant.jpg,stimuli/practice_images/crocodile.jpg,right,left,center,right,5,5,0,g,0.3935003000078723,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,35.897082299983595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.878484899993055,35.897082299983595,35.897082299983595,35.897082299983595,35.897082299983595,35.897082299983595,0.11379269999451935,35.897082299983595,36.39725710003404,g,0.3935003000078723,None,36.497535500035156,36.530130800034385,36.530130800034385,36.530130800034385,36.530130800034385,36.530130800034385,37.51388390001375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.516474700008985,37.52971899998374,37.52971899998374,42.544951000018045,42.544951000018045,42.528486700030044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.53727120003896,42.544951000018045,45.54390180000337,53.591749700019136,r,8.04237560002366,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.59904569998616,53.60800599999493,56.6070430999971,56.62400619999971,r,0.011687799997162074,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.63105379999615,56.640350300003774,59.63964750000741,60.189507900038734,r,0.5442877999739721,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.19577470002696,60.20589139999356,63.20498249999946,63.40514230000554,r,0.19582109997281805,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.41131160000805,63.42156909999903,66.42056940001203,66.4375238000066,r,0.0015553999692201614,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.44209930003854,66.45390010002302,69.45321990002412,69.77006200002506,r,0.3085547999944538,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.78072209999664,69.78649690002203,72.78527390002273,72.98557970003458,r,0.18540439999196678,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.99282610003138,73.00189399998635,73.48509770003147,74.11867320002057,r,0.620531199965626,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.12515249999706,74.13487070001429,74.61800359998597,74.73486040002899,r,0.1140777999535203,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
,,,,,,,,0,0,0,,,,3,stimuli/practice_images/cow.jpg,stimuli/practice_images/basket.jpg,None,yes,no,left,left,2,2,0.5,stimuli/practice_images/practice_sequence_overview_t3_01.jpg,0.45,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,74.75136619998375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.7451379999984,74.75136619998375,75.23455540003488,75.18464410002343,75.21535600000061,75.23455540003488,75.23455540003488,76.73405189998448,76.73405189998448,76.71755020000273,76.72022150002886,76.73405189998448,76.73405189998448,77.01725830003852,77.01725830003852,76.9674600000144,76.99606869998388,77.01725830003852,77.01725830003852,78.51684870000463,78.51684870000463,78.50041029998101,78.50326110003516,78.51684870000463,78.51684870000463,78.76686500001233,78.76686500001233,78.75046320003457,78.75049330003094,78.76686500001233,78.76686500001233,82.7321828000131,82.7321828000131,82.71661629999289,82.72307730000466,82.7321828000131,82.7321828000131,82.7321828000131,0.006481599994003773,82.7321828000131,83.61554929998238,g,0.766937299980782,None,83.6189131999854,0.003341300005558878,83.63198649999686,83.63198649999686,83.63198649999686,83.63198649999686,83.63198649999686,86.1483140999917,g,0.766937299980782,0.22851610003272071,86.15529740002239,86.16446980001638,86.16446980001638,86.6476268999977,87.09787440003129,r,0.4359218000317924,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-08-10_14h30.37.981,TSRlearn_main-blocks,,2025.1.1,60.05468580080901,2026-08-10 14h30.43.657948 +0200,
