19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:36:56.497345 	DATA 	Keypress: r
2026-08-03_16:36:56.680264 	EXP 	Device response: <KeyPress from None: t=158.35984449996613, value=r, duration=0.18832330004079267>
2026-08-03_16:36:56.708104 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:36:56.908936 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:56.908936 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:58.681463 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 1, 'trial_in_block': 32, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 3, 'image_shown': 'bread\\bread_03.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
2026-08-03_16:36:58.760854 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:58.760854 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:58.760854 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:58.760854 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:58.760854 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:58.760854 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:58.760854 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:58.760854 	EXP 	image: image = 'stimuli\\bread\\bread_03.jpg'
2026-08-03_16:36:58.760854 	EXP 	image: autoDraw = True
2026-08-03_16:36:59.514836 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:36:59.518105 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:36:59.518140 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:59.519673 	EXP 	Sound spoken_word reached end of file
161.4088 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:59.540725 	INFO 	Keyboard events cleared
2026-08-03_16:36:59.540597 	EXP 	image: autoDraw = False
2026-08-03_16:36:59.540597 	EXP 	image: autoDraw = False
2026-08-03_16:36:59.540597 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:59.540597 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:00.363369 	EXP 	Device response: <KeyPress from None: t=162.23864589998266, value=r, duration=None>
2026-08-03_16:37:00.364261 	DATA 	Keypress: r
2026-08-03_16:37:00.425786 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:00.444818 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:00.511879 	EXP 	Device response: <KeyPress from None: t=162.23864589998266, value=r, duration=0.14363990002311766>
2026-08-03_16:37:00.540356 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:37:00.724533 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:00.724533 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:02.862980 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 1, 'trial_in_block': 33, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 50, 'image_shown': 'flower\\flower_50.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
2026-08-03_16:37:03.002022 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:03.002022 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:03.002022 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:03.002022 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:03.002022 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:03.002022 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:03.002022 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:03.002022 	EXP 	image: image = 'stimuli\\flower\\flower_50.jpg'
2026-08-03_16:37:03.002022 	EXP 	image: autoDraw = True
2026-08-03_16:37:03.746687 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:37:03.749283 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:37:03.749315 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:03.750742 	EXP 	Sound spoken_word reached end of file
165.6410 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:03.773802 	INFO 	Keyboard events cleared
2026-08-03_16:37:03.773659 	EXP 	image: autoDraw = False
2026-08-03_16:37:03.773659 	EXP 	image: autoDraw = False
2026-08-03_16:37:03.773659 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:03.773659 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:04.636560 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:04.659889 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:05.272400 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:05.289243 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.289243 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.305680 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.305680 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.322440 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.322440 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.339015 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.339015 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.355648 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.355648 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.372533 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.372533 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.388707 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.388707 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.405451 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.405451 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.421956 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.421956 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.440037 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.440037 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.456020 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.456020 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.490760 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.490760 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:05.490760 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:05.490760 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:06.276875 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 1, 'trial_in_block': 34, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 33, 'image_shown': 'jacket\\jacket_33.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
2026-08-03_16:37:06.360629 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:06.360629 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:06.360629 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:06.360629 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:06.360629 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:06.360629 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:06.360629 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:06.360629 	EXP 	image: image = 'stimuli\\jacket\\jacket_33.jpg'
2026-08-03_16:37:06.360629 	EXP 	image: autoDraw = True
2026-08-03_16:37:07.115380 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:37:07.123228 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:37:07.123281 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:07.124684 	EXP 	Sound spoken_word reached end of file
169.0099 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:07.138858 	INFO 	Keyboard events cleared
2026-08-03_16:37:07.138724 	EXP 	image: autoDraw = False
2026-08-03_16:37:07.138724 	EXP 	image: autoDraw = False
2026-08-03_16:37:07.138724 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:07.138724 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:07.649037 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:07.659323 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:08.638056 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.638056 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:08.638056 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.655532 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.655532 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.671814 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.671814 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.688153 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.688153 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.705071 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.705071 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.721813 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.721813 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.738305 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.738305 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.754843 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.754843 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.771690 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.771690 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.788073 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.788073 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.805048 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.805048 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.821921 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.821921 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.839488 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.839488 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:08.839488 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:08.839488 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:09.746032 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial_in_block': 35, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 7, 'exemplar_num': 8, 'image_shown': 'hand\\hand_08.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.84, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
2026-08-03_16:37:09.876187 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:09.876187 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:09.876187 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:09.876187 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:09.876187 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:09.876187 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:09.876187 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:09.876187 	EXP 	image: image = 'stimuli\\hand\\hand_08.jpg'
2026-08-03_16:37:09.876187 	EXP 	image: autoDraw = True
2026-08-03_16:37:10.629696 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:37:10.634805 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:37:10.634848 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:10.636335 	EXP 	Sound spoken_word reached end of file
172.5224 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:10.659453 	INFO 	Keyboard events cleared
2026-08-03_16:37:10.659290 	EXP 	image: autoDraw = False
2026-08-03_16:37:10.659290 	EXP 	image: autoDraw = False
2026-08-03_16:37:10.659290 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:10.659290 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:11.133915 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:11.161769 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:12.154243 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:37:12.172289 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.172289 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.208562 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.208562 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.238586 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.238586 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.254588 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.254588 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.275171 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.275171 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.304085 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.304085 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.322423 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.322423 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.337906 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.337906 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.356437 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.356437 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:12.356437 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:12.356437 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:13.200468 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 14, 'image_shown': 'dog\\dog_14.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-08-03_16:37:13.276115 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:13.276115 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:13.276115 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:13.276115 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:13.276115 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:13.276115 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:13.276115 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:13.276115 	EXP 	image: image = 'stimuli\\dog\\dog_14.jpg'
2026-08-03_16:37:13.276115 	EXP 	image: autoDraw = True
2026-08-03_16:37:14.042596 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:37:14.047400 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:37:14.047443 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:14.048879 	EXP 	Sound spoken_word reached end of file
175.9368 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:14.072010 	INFO 	Keyboard events cleared
2026-08-03_16:37:14.071864 	EXP 	image: autoDraw = False
2026-08-03_16:37:14.071864 	EXP 	image: autoDraw = False
2026-08-03_16:37:14.071864 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:14.071864 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:14.522728 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:14.543189 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:14.742216 	DATA 	Mouse: Left button down, pos=(336,184)
2026-08-03_16:37:14.860327 	DATA 	Mouse:  Left button up, pos=(336,184)
2026-08-03_16:37:15.275826 	EXP 	Device response: <KeyPress from None: t=177.15707730001304, value=r, duration=None>
2026-08-03_16:37:15.276789 	DATA 	Keypress: r
2026-08-03_16:37:15.443521 	EXP 	Device response: <KeyPress from None: t=177.15707730001304, value=r, duration=0.16075119999004528>
2026-08-03_16:37:15.469033 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:37:15.588127 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.588127 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:15.603058 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.603058 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:15.619622 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.619622 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:15.636831 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.636831 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:15.654782 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.654782 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:15.670332 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.670332 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:15.670332 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:15.670332 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:17.592876 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 7, 'image_shown': 'flower\\flower_07.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-08-03_16:37:17.654833 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:17.654833 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:17.654833 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:17.654833 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:17.654833 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:17.654833 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:17.654833 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:17.654833 	EXP 	image: image = 'stimuli\\flower\\flower_07.jpg'
2026-08-03_16:37:17.654833 	EXP 	image: autoDraw = True
2026-08-03_16:37:18.409420 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:37:18.412008 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:37:18.412041 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:18.413613 	EXP 	Sound spoken_word reached end of file
180.3035 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:18.435252 	INFO 	Keyboard events cleared
2026-08-03_16:37:18.435107 	EXP 	image: autoDraw = False
2026-08-03_16:37:18.435107 	EXP 	image: autoDraw = False
2026-08-03_16:37:18.435107 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:18.435107 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:19.292830 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:19.305691 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:19.934973 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:19.934973 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:19.934973 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:19.952756 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:19.952756 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:19.968725 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:19.968725 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:19.992006 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:19.992006 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.035169 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.035169 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.058785 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.058785 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.085451 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.085451 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.103358 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.103358 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.118672 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.118672 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.143490 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.143490 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:20.143490 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:20.143490 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:21.289135 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 47, 'image_shown': 'chair\\chair_47.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-03_16:37:21.394791 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:21.394791 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:21.394791 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:21.394791 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:21.394791 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:21.394791 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:21.394791 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:21.394791 	EXP 	image: image = 'stimuli\\chair\\chair_47.jpg'
2026-08-03_16:37:21.394791 	EXP 	image: autoDraw = True
2026-08-03_16:37:22.139689 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:37:22.145117 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:37:22.145147 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:22.146356 	EXP 	Sound spoken_word reached end of file
184.0345 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:22.167358 	INFO 	Keyboard events cleared
2026-08-03_16:37:22.167221 	EXP 	image: autoDraw = False
2026-08-03_16:37:22.167221 	EXP 	image: autoDraw = False
2026-08-03_16:37:22.167221 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:22.167221 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:22.692168 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:22.704672 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:23.666755 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.666755 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:23.666755 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.683064 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.683064 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.699915 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.699915 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.716419 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.716419 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.733024 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.733024 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.749627 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.749627 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.766714 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.766714 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.783462 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.783462 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.799720 	EXP 	fix_cross: autoDraw = False
