44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_14:00:11.558063 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.575443 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.592876 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.608001 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.624746 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.641361 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.658051 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.674707 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.691366 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.707934 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.724541 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.740998 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.757653 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.774479 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.791264 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.808117 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.824712 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.841235 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.857800 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.874547 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.891208 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.907847 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.924487 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.941462 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.957971 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.974798 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:11.991192 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.008024 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.025759 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.048323 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.062440 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.083572 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.108577 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.125854 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.140990 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.157561 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.174135 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.190865 	EXP 	progress_bar_breaks: progress = 256.1333333333333
2026-07-31_14:00:12.207465 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.224575 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.245288 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.257472 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.273998 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.290741 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.307454 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.324101 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.340768 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.357313 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.374062 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.390829 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.407490 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.424421 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.440954 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.457484 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.474098 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.490642 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.507394 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.525574 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.541158 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.557468 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.574091 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.590659 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.607244 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.623972 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.640740 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.657282 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.673997 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.690648 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.707235 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.724342 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.740767 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.757326 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.774189 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.790728 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.807196 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.823939 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.840567 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.857280 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.873864 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.892261 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.908278 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.925502 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.942321 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.958658 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.974444 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:12.991065 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.007495 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.024091 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.040949 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.057542 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.074185 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.090987 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.107842 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.124313 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.141105 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.157634 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.174113 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.190783 	EXP 	progress_bar_breaks: progress = 256.2
2026-07-31_14:00:13.207367 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.224023 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.240897 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.257364 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.273826 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.290440 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.307164 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.323895 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.340608 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.357337 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.373790 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.391215 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.407321 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.423808 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.440486 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.457003 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.473791 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.490342 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.507002 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.523742 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.540343 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.556956 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.573669 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.590306 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.606992 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.623668 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.640317 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.657026 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.673663 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.690208 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.706931 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.723558 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.740410 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.757054 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.775242 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.791358 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.808576 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.825046 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.840641 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.858405 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.873811 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.890599 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.907326 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.923627 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.940296 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.957292 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.973580 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:13.994896 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.006911 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.023460 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.040186 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.057101 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.073587 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.090281 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.107241 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.123984 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.140694 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.157388 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.173742 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.190416 	EXP 	progress_bar_breaks: progress = 256.26666666666665
2026-07-31_14:00:14.207103 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.223777 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.240501 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.257560 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.274428 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.290584 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.307131 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.324038 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.340299 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.357095 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.373807 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.390376 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.407259 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.423705 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.440174 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.456822 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.473423 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.490116 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.506678 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.523418 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.540109 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.556630 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.573375 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.590019 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.606655 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.623261 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.639987 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.656841 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.673551 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.691441 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.708578 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.725317 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.741455 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.757034 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.773488 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.789977 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.806593 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.823300 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.839952 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.856658 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.873303 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.889949 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.906648 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.923385 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.939884 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.956687 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.973284 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:14.990008 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.006628 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.023206 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.039856 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.056695 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.073294 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.089837 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.106607 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.123162 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.141352 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.156967 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.173563 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.189899 	EXP 	progress_bar_breaks: progress = 256.33333333333337
2026-07-31_14:00:15.206534 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.223229 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.240000 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.256799 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.273604 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.290365 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.306934 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.323360 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.340090 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.356792 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.373344 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.390055 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.406589 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.423236 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.440099 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.456845 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.473526 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.490098 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.506546 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.523384 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.540163 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.558753 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.574956 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.591204 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.608493 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.623849 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.641219 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.656623 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.673126 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.689674 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.706384 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.723171 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.743065 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.756421 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.772993 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.789669 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.806248 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.822960 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.839628 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.856224 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.873018 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.889518 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.906319 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.923068 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.939657 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.956250 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.972862 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:15.989559 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.006423 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.024547 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.039910 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.056282 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.073055 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.089598 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.106402 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.123075 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.139583 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.156330 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.172956 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.189529 	EXP 	progress_bar_breaks: progress = 256.4
2026-07-31_14:00:16.206243 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.222851 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.239828 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.256155 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.272931 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.289675 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.306163 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.322801 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.339536 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.356270 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.372918 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.391005 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.407526 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.424615 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.441344 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.456882 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.473225 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.491183 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.506588 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.522966 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.539699 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.556324 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.573252 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.590295 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.609924 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.623048 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.639693 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.656425 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.672892 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.689662 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.706230 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.722868 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.739606 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.756295 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.772725 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.789363 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.806040 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.822672 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.839249 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.856097 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.872699 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.889308 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.906327 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.923139 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.941051 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.956504 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.973033 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:16.989590 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.006274 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.023109 	EXP 	progress_bar_breaks: progress = 256.4666666666667
