12.9268 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_17:03:18.333600 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:18.333600 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:18.333600 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:18.333600 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:18.333600 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-08-05_17:03:18.333600 	EXP 	image: autoDraw = True
2026-08-05_17:03:19.081998 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:19.087344 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:19.087366 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:19.087955 	EXP 	Sound spoken_word reached end of file
56.2761 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:19.094869 	INFO 	Keyboard events cleared
2026-08-05_17:03:19.094793 	EXP 	image: autoDraw = False
2026-08-05_17:03:19.094793 	EXP 	image: autoDraw = False
2026-08-05_17:03:19.094793 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:19.094793 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:19.605866 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:19.613525 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:20.594316 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:20.610713 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:20.610713 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:20.610713 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:20.610713 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:21.779496 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_17:03:21.830491 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:21.830491 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:21.830491 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:21.830491 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:21.830491 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:21.830491 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:21.830491 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:21.830491 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-05_17:03:21.830491 	EXP 	image: autoDraw = True
2026-08-05_17:03:22.580872 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:22.584831 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:22.584860 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:22.585617 	EXP 	Sound spoken_word reached end of file
59.7752 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:22.594034 	INFO 	Keyboard events cleared
2026-08-05_17:03:22.593945 	EXP 	image: autoDraw = False
2026-08-05_17:03:22.593945 	EXP 	image: autoDraw = False
2026-08-05_17:03:22.593945 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:22.593945 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:23.114954 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:23.128997 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:24.093054 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:24.109758 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:24.109758 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:24.109758 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:24.109758 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:24.912550 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_17:03:24.962421 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:24.962421 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:24.962421 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:24.962421 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:24.962421 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:24.962421 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:24.962421 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:24.962421 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-08-05_17:03:24.962421 	EXP 	image: autoDraw = True
2026-08-05_17:03:25.713143 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:03:25.714810 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:03:25.714827 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:25.715471 	EXP 	Sound spoken_word reached end of file
62.9074 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:25.726212 	INFO 	Keyboard events cleared
2026-08-05_17:03:25.726121 	EXP 	image: autoDraw = False
2026-08-05_17:03:25.726121 	EXP 	image: autoDraw = False
2026-08-05_17:03:25.726121 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:25.726121 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:26.624159 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:26.643881 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:27.225417 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:27.242133 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:27.242133 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:27.242133 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:27.242133 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:28.410842 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_17:03:28.460907 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:28.460907 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:28.460907 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:28.460907 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:28.460907 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:28.460907 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:28.460907 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:28.460907 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-08-05_17:03:28.460907 	EXP 	image: autoDraw = True
2026-08-05_17:03:29.211054 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:29.214606 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:29.214625 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:29.215175 	EXP 	Sound spoken_word reached end of file
66.4059 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:29.224858 	INFO 	Keyboard events cleared
2026-08-05_17:03:29.224788 	EXP 	image: autoDraw = False
2026-08-05_17:03:29.224788 	EXP 	image: autoDraw = False
2026-08-05_17:03:29.224788 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:29.224788 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:29.739881 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:29.759531 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:30.724386 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:30.724386 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:30.724386 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:30.724386 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:30.724386 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:31.942969 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_17:03:31.993068 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:31.993068 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:31.993068 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:31.993068 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:31.993068 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:31.993068 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:31.993068 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:31.993068 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-05_17:03:31.993068 	EXP 	image: autoDraw = True
2026-08-05_17:03:32.743548 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:03:32.745032 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:03:32.745053 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:32.745780 	EXP 	Sound spoken_word reached end of file
69.9383 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:32.757159 	INFO 	Keyboard events cleared
2026-08-05_17:03:32.757094 	EXP 	image: autoDraw = False
2026-08-05_17:03:32.757094 	EXP 	image: autoDraw = False
2026-08-05_17:03:32.757094 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:32.757094 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:33.649594 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:33.659571 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:34.256368 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:34.273306 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:34.273306 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:34.273306 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:34.273306 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:35.359255 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_17:03:35.428689 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:35.428689 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:35.428689 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:35.428689 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:35.428689 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:35.428689 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:35.428689 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:35.428689 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-05_17:03:35.428689 	EXP 	image: autoDraw = True
2026-08-05_17:03:36.176607 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:36.179198 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:36.179220 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:36.179995 	EXP 	Sound spoken_word reached end of file
73.3710 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:36.189671 	INFO 	Keyboard events cleared
2026-08-05_17:03:36.189580 	EXP 	image: autoDraw = False
2026-08-05_17:03:36.189580 	EXP 	image: autoDraw = False
2026-08-05_17:03:36.189580 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:36.189580 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:36.729224 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:36.741769 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:37.688874 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.705338 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_17:03:37.705338 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.722078 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.722078 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.739048 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.739048 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.755498 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.755498 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.772110 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.772110 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.788925 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.788925 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.805372 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.805372 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.822086 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.822086 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.838541 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.838541 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.855169 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.855169 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.872133 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.872133 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.888826 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.888826 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.905659 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.905659 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.923618 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.923618 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:37.923618 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:37.923618 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:39.108090 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_17:03:39.161037 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:39.161037 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:39.161037 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:39.161037 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:39.161037 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:39.161037 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:39.161037 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:39.161037 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-05_17:03:39.161037 	EXP 	image: autoDraw = True
2026-08-05_17:03:39.908260 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:03:39.910247 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:03:39.910262 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:39.910830 	EXP 	Sound spoken_word reached end of file
77.1029 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:39.921465 	INFO 	Keyboard events cleared
2026-08-05_17:03:39.921395 	EXP 	image: autoDraw = False
2026-08-05_17:03:39.921395 	EXP 	image: autoDraw = False
2026-08-05_17:03:39.921395 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:39.921395 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:40.379510 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:40.393152 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:41.421163 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:41.421163 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:41.421163 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:03:41.421163 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:41.421163 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:03:42.542804 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_17:03:42.608995 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:42.608995 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:03:42.608995 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:03:42.608995 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:03:42.608995 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:03:42.608995 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:03:42.608995 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:03:42.608995 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-05_17:03:42.608995 	EXP 	image: autoDraw = True
2026-08-05_17:03:43.361115 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:03:43.362954 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:03:43.362976 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:03:43.363749 	EXP 	Sound spoken_word reached end of file
80.5546 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:03:43.371586 	INFO 	Keyboard events cleared
2026-08-05_17:03:43.371521 	EXP 	image: autoDraw = False
2026-08-05_17:03:43.371521 	EXP 	image: autoDraw = False
2026-08-05_17:03:43.371521 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:03:43.371521 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:03:44.242133 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:44.255500 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:03:44.325323 	EXP 	Device response: <KeyPress from None: t=81.50473250000141, value=escape, duration=None>
2026-08-05_17:03:44.326114 	DATA 	Keypress: escape
2026-08-05_17:03:44.389983 	EXP 	Device response: <KeyPress from None: t=81.50473250000141, value=escape, duration=0.06504779999886523>
2026-08-05_17:03:44.390027 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_17:03:44.403704 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:03:44.403704 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:03:44.406790 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_17:03:44.432151 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-05_17h02.13.222.csv'
2026-08-05_17:03:44.438254 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_17h02.13.222.psydat
2026-08-05_17:03:44.939574 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-05_17:03:44.941486 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
