17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_14:57:35.702122 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:35.702122 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:35.702122 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:35.702122 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:35.702122 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:35.702122 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:35.702122 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:35.702122 	EXP 	image: image = 'stimuli\\jacket\\jacket_44.jpg'
2026-08-06_14:57:35.702122 	EXP 	image: autoDraw = True
2026-08-06_14:57:36.447447 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:57:36.453000 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:57:36.453094 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:36.454561 	EXP 	Sound spoken_word reached end of file
257.8648 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:36.476366 	INFO 	Keyboard events cleared
2026-08-06_14:57:36.476170 	EXP 	image: autoDraw = False
2026-08-06_14:57:36.476170 	EXP 	image: autoDraw = False
2026-08-06_14:57:36.476170 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:36.476170 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:36.976753 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:36.997272 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:37.063410 	EXP 	Device response: <KeyPress from None: t=258.4605417999992, value=r, duration=None>
2026-08-06_14:57:37.064967 	DATA 	Keypress: r
2026-08-06_14:57:37.262701 	EXP 	Device response: <KeyPress from None: t=258.4605417999992, value=r, duration=0.19812220000312664>
2026-08-06_14:57:37.292463 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:57:37.478387 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:37.478387 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:57:39.650442 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'block': 2, 'trial_in_block': 9, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 5, 'image_shown': 'dog\\dog_05.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
2026-08-06_14:57:39.697359 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:39.697359 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:39.697359 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:39.697359 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:39.697359 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:39.697359 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:39.697359 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:39.697359 	EXP 	image: image = 'stimuli\\dog\\dog_05.jpg'
2026-08-06_14:57:39.697359 	EXP 	image: autoDraw = True
2026-08-06_14:57:40.445859 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:57:40.448853 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:57:40.448902 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:40.450033 	EXP 	Sound spoken_word reached end of file
261.8635 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:40.463039 	INFO 	Keyboard events cleared
2026-08-06_14:57:40.462651 	EXP 	image: autoDraw = False
2026-08-06_14:57:40.462651 	EXP 	image: autoDraw = False
2026-08-06_14:57:40.462651 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:40.462651 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:40.919236 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:40.928819 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:41.976676 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:41.976676 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:41.976676 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:57:41.976676 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:41.976676 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:57:42.128371 	EXP 	Device response: <KeyPress from None: t=263.5222644000023, value=r, duration=None>
2026-08-06_14:57:42.129133 	DATA 	Keypress: r
2026-08-06_14:57:42.250295 	EXP 	Device response: <KeyPress from None: t=263.5222644000023, value=r, duration=0.11385969999537338>
2026-08-06_14:57:42.878198 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'block': 2, 'trial_in_block': 10, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 45, 'image_shown': 'hammer\\hammer_45.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
2026-08-06_14:57:42.948155 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:42.948155 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:42.948155 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:42.948155 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:42.948155 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:42.948155 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:42.948155 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:42.948155 	EXP 	image: image = 'stimuli\\hammer\\hammer_45.jpg'
2026-08-06_14:57:42.948155 	EXP 	image: autoDraw = True
2026-08-06_14:57:43.695523 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:57:43.698124 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:57:43.698149 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:43.698817 	EXP 	Sound spoken_word reached end of file
265.1130 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:43.708041 	INFO 	Keyboard events cleared
2026-08-06_14:57:43.707861 	EXP 	image: autoDraw = False
2026-08-06_14:57:43.707861 	EXP 	image: autoDraw = False
2026-08-06_14:57:43.707861 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:43.707861 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:44.195138 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:44.210473 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:45.210056 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:45.225407 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:45.225407 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:57:45.225407 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:45.225407 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:57:45.446939 	DATA 	Keypress: capslock
2026-08-06_14:57:45.460446 	EXP 	Device response: <KeyPress from None: t=266.85087490000296, value=capslock, duration=None>
2026-08-06_14:57:45.662965 	EXP 	Device response: <KeyPress from None: t=266.85087490000296, value=capslock, duration=0.19919410000147764>
2026-08-06_14:57:46.462220 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'block': 2, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 4, 'image_shown': 'flower\\flower_04.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
2026-08-06_14:57:46.531465 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:46.531465 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:46.531465 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:46.531465 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:46.531465 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:46.531465 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:46.531465 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:46.531465 	EXP 	image: image = 'stimuli\\flower\\flower_04.jpg'
2026-08-06_14:57:46.531465 	EXP 	image: autoDraw = True
2026-08-06_14:57:47.277588 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:57:47.278839 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:57:47.278855 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:47.279681 	EXP 	Sound spoken_word reached end of file
268.6953 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:47.291129 	INFO 	Keyboard events cleared
2026-08-06_14:57:47.290914 	EXP 	image: autoDraw = False
2026-08-06_14:57:47.290914 	EXP 	image: autoDraw = False
2026-08-06_14:57:47.290914 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:47.290914 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:47.843323 	EXP 	Device response: <KeyPress from None: t=269.2467045000085, value=r, duration=None>
2026-08-06_14:57:47.844014 	DATA 	Keypress: r
2026-08-06_14:57:48.010396 	EXP 	Device response: <KeyPress from None: t=269.2467045000085, value=r, duration=0.1510437999968417>
2026-08-06_14:57:48.039881 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:57:48.162952 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:48.176804 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:48.240208 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:48.240208 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:57:50.460717 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'block': 2, 'trial_in_block': 12, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 5, 'exemplar_num': 31, 'image_shown': 'jacket\\jacket_31.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.13, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
2026-08-06_14:57:50.527557 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:50.527557 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:50.527557 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:50.527557 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:50.527557 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:50.527557 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:50.527557 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:50.527557 	EXP 	image: image = 'stimuli\\jacket\\jacket_31.jpg'
2026-08-06_14:57:50.527557 	EXP 	image: autoDraw = True
2026-08-06_14:57:51.265192 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:57:51.268641 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:57:51.268683 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:51.269675 	EXP 	Sound spoken_word reached end of file
272.6813 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:51.290972 	INFO 	Keyboard events cleared
2026-08-06_14:57:51.290549 	EXP 	image: autoDraw = False
2026-08-06_14:57:51.290549 	EXP 	image: autoDraw = False
2026-08-06_14:57:51.290549 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:51.290549 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:51.745646 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:51.761153 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:52.258130 	EXP 	Device response: <KeyPress from None: t=273.65836970000237, value=r, duration=None>
2026-08-06_14:57:52.258796 	DATA 	Keypress: r
2026-08-06_14:57:52.358342 	EXP 	Device response: <KeyPress from None: t=273.65836970000237, value=r, duration=0.09524930000770837>
2026-08-06_14:57:52.387991 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_14:57:52.573672 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:52.573672 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:57:54.691432 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'block': 2, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 40, 'image_shown': 'hammer\\hammer_40.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
2026-08-06_14:57:54.757865 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:54.757865 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:54.757865 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:54.757865 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:54.757865 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:54.757865 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:54.757865 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:54.757865 	EXP 	image: image = 'stimuli\\hammer\\hammer_40.jpg'
2026-08-06_14:57:54.757865 	EXP 	image: autoDraw = True
2026-08-06_14:57:55.497387 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:57:55.500563 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:57:55.500598 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:55.501485 	EXP 	Sound spoken_word reached end of file
276.9125 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:55.520925 	INFO 	Keyboard events cleared
2026-08-06_14:57:55.520449 	EXP 	image: autoDraw = False
2026-08-06_14:57:55.520449 	EXP 	image: autoDraw = False
2026-08-06_14:57:55.520449 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:55.520449 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:56.002478 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:56.026209 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:57.019877 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:57.019877 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:57.019877 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:57:57.019877 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:57:57.019877 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:57:58.085854 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'block': 2, 'trial_in_block': 14, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 46, 'image_shown': 'hand\\hand_46.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
2026-08-06_14:57:58.218303 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:58.218303 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:57:58.218303 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:57:58.218303 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:57:58.218303 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:57:58.218303 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:57:58.218303 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:57:58.218303 	EXP 	image: image = 'stimuli\\hand\\hand_46.jpg'
2026-08-06_14:57:58.218303 	EXP 	image: autoDraw = True
2026-08-06_14:57:58.961781 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:57:58.964470 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:57:58.964498 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:57:58.965227 	EXP 	Sound spoken_word reached end of file
280.3774 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:57:58.989596 	INFO 	Keyboard events cleared
2026-08-06_14:57:58.989103 	EXP 	image: autoDraw = False
2026-08-06_14:57:58.989103 	EXP 	image: autoDraw = False
2026-08-06_14:57:58.989103 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:57:58.989103 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:57:59.431677 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:57:59.457282 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:00.486290 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:00.486290 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:00.486290 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:00.486290 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:01.604438 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'block': 2, 'trial_in_block': 15, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 43, 'image_shown': 'ball\\ball_43.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
2026-08-06_14:58:01.693657 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:01.693657 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:01.693657 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:01.693657 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:01.693657 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:01.693657 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:01.693657 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:01.693657 	EXP 	image: image = 'stimuli\\ball\\ball_43.jpg'
2026-08-06_14:58:01.693657 	EXP 	image: autoDraw = True
2026-08-06_14:58:02.438341 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:58:02.439654 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:58:02.439670 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:02.440492 	EXP 	Sound spoken_word reached end of file
283.8560 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:02.451504 	INFO 	Keyboard events cleared
2026-08-06_14:58:02.451353 	EXP 	image: autoDraw = False
2026-08-06_14:58:02.451353 	EXP 	image: autoDraw = False
2026-08-06_14:58:02.451353 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:02.451353 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:03.200711 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:03.220414 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:03.952166 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:03.952166 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:03.952166 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:03.952166 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:03.952166 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:04.886174 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'block': 2, 'trial_in_block': 16, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 37, 'image_shown': 'chair\\chair_37.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
2026-08-06_14:58:04.938972 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:04.938972 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:04.938972 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:04.938972 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:04.938972 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:04.938972 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:04.938972 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:04.938972 	EXP 	image: image = 'stimuli\\chair\\chair_37.jpg'
2026-08-06_14:58:04.938972 	EXP 	image: autoDraw = True
2026-08-06_14:58:05.688362 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:58:05.691069 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:58:05.691092 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:05.691776 	EXP 	Sound spoken_word reached end of file
287.1057 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:05.701517 	INFO 	Keyboard events cleared
2026-08-06_14:58:05.701298 	EXP 	image: autoDraw = False
2026-08-06_14:58:05.701298 	EXP 	image: autoDraw = False
2026-08-06_14:58:05.701298 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:05.701298 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:06.238268 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:06.252596 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:07.216360 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:07.216360 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:07.216360 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:07.216360 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:07.216360 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:08.286092 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'block': 2, 'trial_in_block': 17, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 32, 'image_shown': 'hand\\hand_32.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.13, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
2026-08-06_14:58:08.336148 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:08.336148 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:08.336148 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:08.336148 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:08.336148 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:08.336148 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:08.336148 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:08.336148 	EXP 	image: image = 'stimuli\\hand\\hand_32.jpg'
2026-08-06_14:58:08.336148 	EXP 	image: autoDraw = True
2026-08-06_14:58:09.087062 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:58:09.089456 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:58:09.089477 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:09.090077 	EXP 	Sound spoken_word reached end of file
290.5048 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:09.100044 	INFO 	Keyboard events cleared
2026-08-06_14:58:09.099894 	EXP 	image: autoDraw = False
2026-08-06_14:58:09.099894 	EXP 	image: autoDraw = False
2026-08-06_14:58:09.099894 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:09.099894 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:09.558537 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:09.569616 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:10.605327 	EXP 	fix_cross: autoDraw = False
