15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_23:24:49.882226 	EXP 	progress_bar_breaks: progress = 10.133333333333333
2026-08-11_23:24:49.899113 	EXP 	progress_bar_breaks: progress = 10.133333333333333
2026-08-11_23:24:49.915445 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:49.932317 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:49.949014 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:49.965426 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:49.982249 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:49.998573 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.015499 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.032666 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.049700 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.066206 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.082974 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.100162 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.116174 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.132797 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.149461 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.166425 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.182439 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.199249 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.215729 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.232938 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.248880 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.265373 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.282072 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.299405 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.315657 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.332769 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.349457 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.366074 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.382444 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.399291 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.415745 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.432726 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.449198 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.466348 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.482908 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.498995 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.515529 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.532443 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.551336 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.566593 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.582722 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.599227 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.616306 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.632276 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.648839 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.665698 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.682059 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.698921 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.715803 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.732365 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.748975 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.765886 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.782032 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.799027 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.815450 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.832133 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.848632 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.865359 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.882300 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.898826 	EXP 	progress_bar_breaks: progress = 10.2
2026-08-11_23:24:50.915262 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:50.932206 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:50.948925 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:50.965539 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:50.982205 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:50.998586 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.015500 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.032395 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.048767 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.065647 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.082497 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.098771 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.115948 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.132003 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.149354 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.165689 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.182538 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.199469 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.215703 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.232097 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.249367 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.266009 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.282079 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.298822 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.315966 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.332731 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.349315 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.365568 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.382552 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.399137 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.416057 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.432467 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.449224 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.465856 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.482486 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.499031 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.515969 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.532960 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.549120 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.565449 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.582227 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.598826 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.615692 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.632334 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.649482 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.665681 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.682262 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.699175 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.715633 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.732513 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.748909 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.766101 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.782108 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.799216 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.815426 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.832220 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.848817 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.865295 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.882594 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.899041 	EXP 	progress_bar_breaks: progress = 10.266666666666667
2026-08-11_23:24:51.915749 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:51.932246 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:51.949002 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:51.965149 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:51.981576 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:51.998247 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.014810 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.031674 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.048152 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.064957 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.082722 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.099089 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.115456 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.131557 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.148884 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.164947 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.181888 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.198941 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.215896 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.231898 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.248923 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.265199 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.281944 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.299148 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.315118 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.332016 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.348574 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.365801 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.382149 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.398686 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.415124 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.431488 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.448460 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.465220 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.481630 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.498126 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.515476 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.531727 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.548780 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.565675 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.581678 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.598754 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.615396 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.632037 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.648537 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.665072 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.681673 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.698052 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.714727 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.731643 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.748484 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.765318 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.781802 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.798439 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.815425 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.832198 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.848878 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.865395 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.881736 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.898431 	EXP 	progress_bar_breaks: progress = 10.333333333333334
2026-08-11_23:24:52.914483 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:52.931297 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:52.948147 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:52.964870 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:52.982306 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:52.998031 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.014966 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.031947 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.048560 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.065270 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.081955 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.098892 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.115675 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.132150 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.148418 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.165065 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.181822 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.198461 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.214976 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.231690 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.248213 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.265070 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.281382 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.298826 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.314878 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.331485 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.348126 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.365031 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.381939 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.398162 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.414686 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.431267 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.447607 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.464170 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.481126 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.497488 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.514367 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.531109 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.548201 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.564825 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.581664 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.598180 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.614786 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.631303 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.648424 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.665370 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.681423 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.697485 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.716139 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.731537 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.747714 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.764194 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.780940 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.797722 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.814273 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.831153 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.848567 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.864529 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.881598 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.897954 	EXP 	progress_bar_breaks: progress = 10.4
2026-08-11_23:24:53.914690 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:53.930967 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:53.947416 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:53.964635 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:53.980918 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:53.997539 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.014291 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.031035 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.047523 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.064298 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.081671 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.098444 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.115079 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.131709 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.148353 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.164685 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.181529 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.197973 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.214718 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.231652 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.247544 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.264077 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.280861 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.297599 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.314159 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.331507 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.348046 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.364379 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.381514 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.398525 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.415110 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.431732 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.448698 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.464895 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.481251 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.498273 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.514514 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.531305 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.547882 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.564527 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.581233 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.597806 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.614375 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.631271 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.647563 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.664339 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.681180 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.698883 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.714628 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.730880 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.747743 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.763979 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.780813 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.797879 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.814193 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.831255 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.847725 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.864210 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.880914 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.897637 	EXP 	progress_bar_breaks: progress = 10.466666666666667
2026-08-11_23:24:54.914061 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:54.930825 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:54.947764 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:54.964138 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:54.980524 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:54.997159 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.014020 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.030735 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.047331 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.064078 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.080743 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.097261 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.114015 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.130713 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.147280 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.164175 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.181028 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.197455 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.214619 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.230624 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.247132 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.264037 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.281090 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.297612 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.313987 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.330879 	EXP 	progress_bar_breaks: progress = 10.533333333333333
