44.5041 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:20:47.701621 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.721837 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.721837 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.735754 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.735754 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.752609 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.752609 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.769241 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.769241 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.786119 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.786119 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.802230 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.802230 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.818020 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.818020 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.835167 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.835167 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.852661 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.852661 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:47.852661 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:47.852661 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:20:48.842952 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-03_16:20:48.956458 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:48.956458 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:48.956458 	EXP 	breaks_instruction: height = 0.025
2026-08-03_16:20:48.956458 	EXP 	breaks_instruction: height = 0.025
2026-08-03_16:20:48.956458 	EXP 	breaks_instruction: height = 0.025
2026-08-03_16:20:48.956458 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:20:48.956458 	EXP 	instruction_continuebreak: height = 0.025
2026-08-03_16:20:48.956458 	EXP 	instruction_continuebreak: height = 0.025
2026-08-03_16:20:48.956458 	EXP 	instruction_continuebreak: height = 0.025
2026-08-03_16:20:48.956458 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:20:48.956458 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:20:48.956458 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:20:48.956458 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:20:48.956458 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-03_16:20:48.956458 	EXP 	image: autoDraw = True
2026-08-03_16:20:49.714420 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:49.718853 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:49.718893 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:49.721420 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:49.726505 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:49.726545 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:49.727358 	EXP 	Sound spoken_word reached end of file
180.8023 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:20:49.735969 	INFO 	Keyboard events cleared
2026-08-03_16:20:49.735686 	EXP 	image: autoDraw = False
2026-08-03_16:20:49.735686 	EXP 	image: autoDraw = False
2026-08-03_16:20:49.735686 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:20:49.735686 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:50.198649 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:50.225699 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:51.220563 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:20:51.241809 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.241809 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.255887 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.255887 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.270598 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.270598 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.295506 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.295506 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.330267 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.330267 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.354164 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.354164 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.371057 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.371057 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.391727 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.391727 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.403625 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.403625 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.422348 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.422348 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.437162 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.437162 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:51.437162 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:51.437162 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:20:52.210217 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-03_16:20:52.277907 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:52.277907 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:52.277907 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:20:52.277907 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:20:52.277907 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:20:52.277907 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:20:52.277907 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:20:52.277907 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-08-03_16:20:52.277907 	EXP 	image: autoDraw = True
2026-08-03_16:20:53.028004 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:53.033013 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:53.033053 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:53.035516 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:53.039785 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:53.039819 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:53.040287 	EXP 	Sound spoken_word reached end of file
184.1175 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:20:53.055156 	INFO 	Keyboard events cleared
2026-08-03_16:20:53.054935 	EXP 	image: autoDraw = False
2026-08-03_16:20:53.054935 	EXP 	image: autoDraw = False
2026-08-03_16:20:53.054935 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:20:53.054935 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:53.536015 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:53.560015 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:54.540172 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:20:54.558848 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.558848 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.578731 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.578731 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.598634 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.598634 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.628829 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.628829 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.660658 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.660658 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.674223 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.674223 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.695789 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.695789 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.724562 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.724562 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.743107 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.743107 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:54.743107 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:54.743107 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:20:55.823541 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-03_16:20:55.981982 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:55.981982 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:55.981982 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:20:55.981982 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:20:55.981982 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:20:55.981982 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:20:55.981982 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:20:55.981982 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-08-03_16:20:55.981982 	EXP 	image: autoDraw = True
2026-08-03_16:20:56.737031 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:56.748141 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:56.748204 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:56.750441 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:20:56.757084 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:20:56.757153 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:20:56.757927 	EXP 	Sound spoken_word reached end of file
187.8205 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:20:56.775058 	INFO 	Keyboard events cleared
2026-08-03_16:20:56.774763 	EXP 	image: autoDraw = False
2026-08-03_16:20:56.774763 	EXP 	image: autoDraw = False
2026-08-03_16:20:56.774763 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:20:56.774763 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:57.285050 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:57.302747 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:20:58.242952 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:20:58.281720 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.281720 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.293684 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.293684 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.317169 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.317169 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.344498 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.344498 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.367053 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.367053 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.392939 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.392939 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.414423 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.414423 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.426689 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.426689 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.443251 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.443251 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.459896 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.459896 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:20:58.459896 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:20:58.459896 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:20:59.633005 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-03_16:20:59.719862 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:59.719862 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:20:59.719862 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:20:59.719862 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:20:59.719862 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:20:59.719862 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:20:59.719862 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:20:59.719862 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-03_16:20:59.719862 	EXP 	image: autoDraw = True
2026-08-03_16:21:00.480179 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:00.487990 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:00.488042 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:00.490570 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:00.498943 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:00.499011 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:00.499659 	EXP 	Sound spoken_word reached end of file
191.5639 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:00.512668 	INFO 	Keyboard events cleared
2026-08-03_16:21:00.512374 	EXP 	image: autoDraw = False
2026-08-03_16:21:00.512374 	EXP 	image: autoDraw = False
2026-08-03_16:21:00.512374 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:00.512374 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:01.018007 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:01.034529 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:01.997762 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:02.013940 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.013940 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.030786 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.030786 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.046506 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.046506 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.068565 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.068565 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.096879 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.096879 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.116915 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.116915 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.132966 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.132966 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.148111 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.148111 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.165842 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.165842 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.186916 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.186916 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.220598 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.220598 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:02.220598 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:02.220598 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:03.021863 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-03_16:21:03.101964 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:03.101964 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:03.101964 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:03.101964 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:03.101964 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:03.101964 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:03.101964 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:03.101964 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-08-03_16:21:03.101964 	EXP 	image: autoDraw = True
2026-08-03_16:21:03.856912 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:03.862642 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:03.862734 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:03.867304 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:03.871311 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:03.871351 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:03.872113 	EXP 	Sound spoken_word reached end of file
194.9441 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:03.881220 	INFO 	Keyboard events cleared
2026-08-03_16:21:03.881004 	EXP 	image: autoDraw = False
2026-08-03_16:21:03.881004 	EXP 	image: autoDraw = False
2026-08-03_16:21:03.881004 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:03.881004 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:04.777138 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:04.808360 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:05.366043 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:05.386277 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.386277 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.418067 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.418067 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.432374 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.432374 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.455529 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.455529 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.482517 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.482517 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.500659 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.500659 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.516555 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.516555 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.533174 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.533174 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.549492 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.549492 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.567089 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.567089 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:05.567089 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:05.567089 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:06.772582 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-03_16:21:06.853868 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:06.853868 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:06.853868 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:06.853868 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:06.853868 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:06.853868 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:06.853868 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:06.853868 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-08-03_16:21:06.853868 	EXP 	image: autoDraw = True
2026-08-03_16:21:07.608833 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:07.617648 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:07.617710 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:07.620257 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:07.628849 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:07.628901 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:07.629500 	EXP 	Sound spoken_word reached end of file
198.6978 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:07.654080 	INFO 	Keyboard events cleared
2026-08-03_16:21:07.653790 	EXP 	image: autoDraw = False
2026-08-03_16:21:07.653790 	EXP 	image: autoDraw = False
2026-08-03_16:21:07.653790 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:07.653790 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:08.150100 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:08.173910 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:09.123827 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:09.153977 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.153977 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.172769 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.172769 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.186313 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.186313 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.202539 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.202539 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.219353 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.219353 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.236842 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.236842 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.257521 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.257521 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.286089 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.286089 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.302742 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.302742 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.320404 	EXP 	fix_cross: autoDraw = False
