24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:27:59.249598 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:59.250175 	EXP 	Sound spoken_word reached end of file
167.0624 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:59.270773 	INFO 	Keyboard events cleared
2026-08-06_16:27:59.270601 	EXP 	image: autoDraw = False
2026-08-06_16:27:59.270601 	EXP 	image: autoDraw = False
2026-08-06_16:27:59.270601 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:59.270601 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:59.747669 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:59.756630 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:00.756716 	EXP 	Device response: <KeyPress from None: t=168.5491125999979, value=r, duration=None>
2026-08-06_16:28:00.757937 	DATA 	Keypress: r
2026-08-06_16:28:00.770843 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.770843 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:28:00.770843 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.787505 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.787505 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.804198 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.804198 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.820795 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.820795 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.837328 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.837328 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.839797 	EXP 	Device response: <KeyPress from None: t=168.5491125999979, value=r, duration=0.08154629998898599>
2026-08-06_16:28:00.870041 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.870041 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.887504 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.887504 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.904168 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.904168 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.920782 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.920782 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.937960 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.937960 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.954141 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.954141 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.971211 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.971211 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.987492 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.987492 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:00.987492 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:00.987492 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:02.823399 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 14, 'image_shown': 'dog\\dog_14.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-08-06_16:28:02.872308 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:02.872308 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:02.872308 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:02.872308 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:02.872308 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:02.872308 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:02.872308 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:02.872308 	EXP 	image: image = 'stimuli\\dog\\dog_14.jpg'
2026-08-06_16:28:02.872308 	EXP 	image: autoDraw = True
2026-08-06_16:28:03.623152 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:03.625389 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:03.625407 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:03.625938 	EXP 	Sound spoken_word reached end of file
171.4387 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:03.636826 	INFO 	Keyboard events cleared
2026-08-06_16:28:03.636627 	EXP 	image: autoDraw = False
2026-08-06_16:28:03.636627 	EXP 	image: autoDraw = False
2026-08-06_16:28:03.636627 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:03.636627 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:04.094499 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:04.105632 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:05.139009 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:05.139009 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:05.139009 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:05.139009 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:05.139009 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:06.055808 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 7, 'image_shown': 'flower\\flower_07.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-08-06_16:28:06.104403 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:06.104403 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:06.104403 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:06.104403 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:06.104403 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:06.104403 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:06.104403 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:06.104403 	EXP 	image: image = 'stimuli\\flower\\flower_07.jpg'
2026-08-06_16:28:06.104403 	EXP 	image: autoDraw = True
2026-08-06_16:28:06.858260 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:28:06.859761 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:28:06.859783 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:06.860507 	EXP 	Sound spoken_word reached end of file
174.6727 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:06.870055 	INFO 	Keyboard events cleared
2026-08-06_16:28:06.869883 	EXP 	image: autoDraw = False
2026-08-06_16:28:06.869883 	EXP 	image: autoDraw = False
2026-08-06_16:28:06.869883 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:06.869883 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:07.742659 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:07.756956 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:08.385115 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:08.385115 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:08.385115 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:08.385115 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:08.385115 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:09.522806 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 47, 'image_shown': 'chair\\chair_47.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-06_16:28:09.590729 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:09.590729 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:09.590729 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:09.590729 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:09.590729 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:09.590729 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:09.590729 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:09.590729 	EXP 	image: image = 'stimuli\\chair\\chair_47.jpg'
2026-08-06_16:28:09.590729 	EXP 	image: autoDraw = True
2026-08-06_16:28:10.356255 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:10.359209 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:10.359231 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:10.359890 	EXP 	Sound spoken_word reached end of file
178.1711 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:10.367659 	INFO 	Keyboard events cleared
2026-08-06_16:28:10.367456 	EXP 	image: autoDraw = False
2026-08-06_16:28:10.367456 	EXP 	image: autoDraw = False
2026-08-06_16:28:10.367456 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:10.367456 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:10.900298 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:10.921513 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:11.104619 	EXP 	Device response: <KeyPress from None: t=178.90099939999345, value=r, duration=None>
2026-08-06_16:28:11.105885 	DATA 	Keypress: r
2026-08-06_16:28:11.288852 	EXP 	Device response: <KeyPress from None: t=178.90099939999345, value=r, duration=0.1781743000028655>
2026-08-06_16:28:11.317533 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:28:11.520597 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:11.520597 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:13.504277 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 26, 'image_shown': 'bread\\bread_26.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-06_16:28:13.553528 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:13.553528 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:13.553528 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:13.553528 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:13.553528 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:13.553528 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:13.553528 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:13.553528 	EXP 	image: image = 'stimuli\\bread\\bread_26.jpg'
2026-08-06_16:28:13.553528 	EXP 	image: autoDraw = True
2026-08-06_16:28:14.305030 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:28:14.307026 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:28:14.307060 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:14.307923 	EXP 	Sound spoken_word reached end of file
182.1187 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:14.317352 	INFO 	Keyboard events cleared
2026-08-06_16:28:14.317147 	EXP 	image: autoDraw = False
2026-08-06_16:28:14.317147 	EXP 	image: autoDraw = False
2026-08-06_16:28:14.317147 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:14.317147 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:15.215308 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:15.235790 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:15.816141 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:15.833844 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:15.833844 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:15.833844 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:15.833844 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:16.905536 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 49, 'image_shown': 'bicycle\\bicycle_49.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-06_16:28:16.973935 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:16.973935 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:16.973935 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:16.973935 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:16.973935 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:16.973935 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:16.973935 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:16.973935 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_49.jpg'
2026-08-06_16:28:16.973935 	EXP 	image: autoDraw = True
2026-08-06_16:28:17.719577 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:28:17.720815 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:17.721530 	EXP 	Sound spoken_word reached end of file
185.5345 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:17.732789 	INFO 	Keyboard events cleared
2026-08-06_16:28:17.732571 	EXP 	image: autoDraw = False
2026-08-06_16:28:17.732571 	EXP 	image: autoDraw = False
2026-08-06_16:28:17.732571 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:17.732571 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:18.411133 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:18.434881 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:19.233837 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:19.233837 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:19.233837 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:19.233837 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:19.233837 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:20.101476 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 38, 'image_shown': 'flower\\flower_38.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-06_16:28:20.154523 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:20.154523 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:20.154523 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:20.154523 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:20.154523 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:20.154523 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:20.154523 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:20.154523 	EXP 	image: image = 'stimuli\\flower\\flower_38.jpg'
2026-08-06_16:28:20.154523 	EXP 	image: autoDraw = True
2026-08-06_16:28:20.901663 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:28:20.903054 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:28:20.903070 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:20.903668 	EXP 	Sound spoken_word reached end of file
188.7167 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:20.915576 	INFO 	Keyboard events cleared
2026-08-06_16:28:20.915150 	EXP 	image: autoDraw = False
2026-08-06_16:28:20.915150 	EXP 	image: autoDraw = False
2026-08-06_16:28:20.915150 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:20.915150 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:21.780832 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:21.800764 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:22.416934 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:22.416934 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:22.416934 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:22.416934 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:22.416934 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:23.251556 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 18, 'image_shown': 'ball\\ball_18.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-06_16:28:23.299734 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:23.299734 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:23.299734 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:23.299734 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:23.299734 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:23.299734 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:23.299734 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:23.299734 	EXP 	image: image = 'stimuli\\ball\\ball_18.jpg'
2026-08-06_16:28:23.299734 	EXP 	image: autoDraw = True
2026-08-06_16:28:24.053959 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:28:24.055650 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:28:24.055674 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:24.056469 	EXP 	Sound spoken_word reached end of file
191.8676 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:24.064765 	INFO 	Keyboard events cleared
2026-08-06_16:28:24.064507 	EXP 	image: autoDraw = False
2026-08-06_16:28:24.064507 	EXP 	image: autoDraw = False
2026-08-06_16:28:24.064507 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:24.064507 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:24.733345 	EXP 	Device response: <KeyPress from None: t=192.52637899998808, value=r, duration=None>
2026-08-06_16:28:24.734026 	DATA 	Keypress: r
2026-08-06_16:28:24.811114 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:24.833276 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:24.918800 	EXP 	Device response: <KeyPress from None: t=192.52637899998808, value=r, duration=0.1923395000048913>
2026-08-06_16:28:24.946395 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:28:25.147407 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:25.147407 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:27.086751 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 49, 'image_shown': 'flower\\flower_49.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-06_16:28:27.204130 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:27.204130 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:27.204130 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:27.204130 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:27.204130 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:27.204130 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:27.204130 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:27.204130 	EXP 	image: image = 'stimuli\\flower\\flower_49.jpg'
2026-08-06_16:28:27.204130 	EXP 	image: autoDraw = True
2026-08-06_16:28:27.950040 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:28:27.951826 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:28:27.951866 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:27.952823 	EXP 	Sound spoken_word reached end of file
195.7646 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:27.964828 	INFO 	Keyboard events cleared
2026-08-06_16:28:27.964603 	EXP 	image: autoDraw = False
2026-08-06_16:28:27.964603 	EXP 	image: autoDraw = False
2026-08-06_16:28:27.964603 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:27.964603 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:28.833904 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:28.848810 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:29.478867 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:29.478867 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:29.478867 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:29.478867 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:29.478867 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:30.550676 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 3, 'image_shown': 'hand\\hand_03.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-06_16:28:30.599106 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:30.599106 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:30.599106 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:30.599106 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:30.599106 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:30.599106 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:30.599106 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:30.599106 	EXP 	image: image = 'stimuli\\hand\\hand_03.jpg'
2026-08-06_16:28:30.599106 	EXP 	image: autoDraw = True
2026-08-06_16:28:31.349454 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:31.351862 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:31.351882 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:31.352427 	EXP 	Sound spoken_word reached end of file
199.1645 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:31.361666 	INFO 	Keyboard events cleared
2026-08-06_16:28:31.361464 	EXP 	image: autoDraw = False
2026-08-06_16:28:31.361464 	EXP 	image: autoDraw = False
2026-08-06_16:28:31.361464 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:31.361464 	EXP 	fix_cross: autoDraw = True
