11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_21:44:21.986027 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.003339 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.019479 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.036803 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.052925 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.069342 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.087043 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.102893 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.119324 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.136103 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.153148 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.169446 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.186150 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.202573 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.219537 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.236223 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.252588 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.269355 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.286237 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.302587 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.319474 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.335804 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.352696 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.369455 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.386969 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.402666 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.419576 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.436091 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.452969 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.470005 	EXP 	progress_bar_breaks: progress = 8.333333333333332
2026-08-24_21:44:22.485379 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.502906 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.519042 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.535980 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.552694 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.569489 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.586133 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.604364 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.619184 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.635948 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.652332 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.669423 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.686286 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.702553 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.719439 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.737498 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.752571 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.769464 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.785786 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.802481 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.819309 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.836616 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.852702 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.869355 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.885766 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.902537 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.918944 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.937067 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.952367 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.969152 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:22.986219 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.002738 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.019745 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.036200 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.052693 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.069086 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.085999 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.102173 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.119184 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.135836 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.153584 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.169087 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.187024 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.202428 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.219159 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.235743 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.252418 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.269456 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.285605 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.302523 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.319274 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.335677 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.352331 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.369021 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.385991 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.402423 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.418998 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.435641 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.452268 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.469017 	EXP 	progress_bar_breaks: progress = 8.4
2026-08-24_21:44:23.485956 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.503123 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.518907 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.535689 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.552114 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.568649 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.585681 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.602254 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.618989 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.635465 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.652309 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.668971 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.686157 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.702461 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.720018 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.735383 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.752226 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.768907 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.785445 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.802236 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.818650 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.835540 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.852275 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.868630 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.885726 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.902564 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.919045 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.935787 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.952776 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.970515 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:23.985709 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.001941 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.018886 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.035577 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.051991 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.068832 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.085686 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.102133 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.118765 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.135527 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.152421 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.169188 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.185825 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.202250 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.218527 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.235322 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.252335 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.268658 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.285390 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.302114 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.318543 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.335433 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.352267 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.368585 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.385502 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.402349 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.418693 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.436375 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.451815 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.468668 	EXP 	progress_bar_breaks: progress = 8.466666666666667
2026-08-24_21:44:24.485272 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.501901 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.518759 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.535876 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.551922 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.568657 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.585067 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.601976 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.618748 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.635228 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.651973 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.668833 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.685297 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.702239 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.718342 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.735378 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.752068 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.768791 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.785303 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.802153 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.818457 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.835261 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.851887 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.868854 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.885628 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.902755 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.918750 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.935467 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.951889 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.968645 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:24.984891 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.001750 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.018553 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.034884 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.051917 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.068847 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.085463 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.102049 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.118784 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.135177 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.151855 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.168353 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.185498 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.202100 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.218591 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.235194 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.251920 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.268333 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.285121 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.301511 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.318377 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.335378 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.351943 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.368581 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.385408 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.401711 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.419020 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.436837 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.451792 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.468759 	EXP 	progress_bar_breaks: progress = 8.533333333333333
2026-08-24_21:44:25.484858 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.501957 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.518708 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.534859 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.551716 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.568729 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.585238 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.601726 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.618173 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.635118 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.651836 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.668508 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.685083 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.701659 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.718387 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.734962 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.752823 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.768239 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.784980 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.802191 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.818292 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.835039 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.852124 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.868624 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.885312 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.901589 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.918281 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.934686 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.951475 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.968322 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:25.985023 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.001614 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.017890 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.034779 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.051590 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.068250 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.085325 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.101702 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.119027 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.134887 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.151645 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.168092 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.184851 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.201230 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.218528 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.235017 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.251385 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.268479 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.285214 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.301476 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.318580 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.335128 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.352252 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.369520 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.384775 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.401543 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.417921 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.434787 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.451636 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.468061 	EXP 	progress_bar_breaks: progress = 8.6
2026-08-24_21:44:26.484744 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.501650 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.518713 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.535899 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.551910 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.568171 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.586090 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.601250 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.618598 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.635101 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.651111 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.668078 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.684817 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.701488 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.718166 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.735022 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.751572 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.768529 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.784820 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.801366 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.818185 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.834512 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.851440 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.868436 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.884797 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.901497 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.917638 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.934501 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.951608 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.967844 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:26.984630 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.000834 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.017714 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.034803 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.051427 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.067873 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.084720 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.101203 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.117976 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.134804 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.151178 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.167896 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.184330 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.201398 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.218106 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.235179 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.251328 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.267991 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.284662 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.301330 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.317607 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.334580 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.351702 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.367772 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.384597 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.401620 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.417834 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.437405 	EXP 	progress_bar_breaks: progress = 8.666666666666668
