13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:30:35.588823 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.607855 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.622151 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.640559 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.655982 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.672345 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.688753 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.708695 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.722318 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.740814 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.755951 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.772221 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.789282 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.805231 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.823164 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.839253 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.858024 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.872372 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.888545 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.905354 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.924117 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.938616 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.957456 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.972378 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:35.988576 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.006325 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.022125 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.040451 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.055717 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.073553 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.088736 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.105291 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.122136 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.138821 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.155878 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.173787 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.191498 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.205489 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.221802 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.238793 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.255906 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.274039 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.288737 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.308470 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.324518 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.339361 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.355272 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.372200 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.388548 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.407368 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.421984 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.441162 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.457102 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.472125 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.488768 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.505246 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:30:36.523563 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.538816 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.557420 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.572586 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.588414 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.605262 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.621612 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.639060 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.655609 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.674774 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.689291 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.705278 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.721640 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.739556 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.755910 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.771703 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.790576 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.805195 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.821608 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.838674 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.857267 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.871707 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.891308 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.907650 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.922560 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.939064 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.955006 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.974048 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:36.988874 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.005040 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.023684 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.038495 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.055241 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.072745 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.088549 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.107266 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.122809 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.140393 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.155439 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.171596 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.188968 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.204964 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.225051 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.239345 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.256836 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.273852 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.288698 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.305156 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.321987 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.338510 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.356948 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.372183 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.390236 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.405125 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.421781 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.439067 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.454968 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.473430 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.488359 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.507331 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:30:37.523901 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.539598 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.555860 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.572042 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.588459 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.607861 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.622140 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.642150 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.657806 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.671797 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.688059 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.705037 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.721485 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.741025 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.754892 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.774608 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.791333 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.805087 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.821452 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.838281 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.857333 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.872278 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.890791 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.908049 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.921823 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.938071 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.954602 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.973791 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:37.988008 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.006502 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.021630 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.038181 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.054828 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.071390 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.089762 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.104768 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.123876 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.139241 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.154749 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.171954 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.188078 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.206815 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.221271 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.239972 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.254789 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.271198 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.288003 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.306875 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.321354 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.339399 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.354746 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.371634 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.388046 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.407786 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.421893 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.440548 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.455038 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.471184 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.488034 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.504361 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:30:38.523021 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.537929 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.555562 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.571319 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.587809 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.604840 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.622837 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.638031 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.657214 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.671744 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.687706 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.704441 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.722721 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.737749 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.755937 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.771331 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.787688 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.804590 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.824505 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.838235 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.854526 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.873532 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.888186 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.905034 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.921684 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.937418 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.957572 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.972096 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:38.988421 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.006871 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.021357 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.037892 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.054711 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.071172 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.090181 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.104745 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.123933 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.140917 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.154953 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.170975 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.188387 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.206983 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.221244 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.239140 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.254526 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.271070 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.287695 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.304183 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.322177 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.337619 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.355946 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.371144 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.387664 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.404745 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.421571 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.438483 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.456969 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.474018 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.488168 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.504032 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:30:39.520921 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.540689 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.554286 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.572792 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.587849 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.604319 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.621030 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.637404 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.657179 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.671023 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.689223 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.704298 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.721204 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.737565 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.754038 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.771346 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.789798 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.806594 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.820719 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.837531 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.853941 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.872039 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.888204 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.907295 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.920749 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.937372 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.954447 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.970926 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:39.989025 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.007054 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.022388 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.037443 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.054253 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.070947 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.090489 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.104581 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.124044 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.139411 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.154314 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.171059 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.187790 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.204351 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.224480 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.237666 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.255115 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.272982 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.287871 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.304301 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.321024 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.337298 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.356207 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.370522 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.390192 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.406262 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.421453 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.437129 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.454407 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.470913 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.488136 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.503801 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_15:30:40.522811 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.538218 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.554375 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.570598 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.588966 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.603890 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.622067 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.637537 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.653933 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.670880 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.689859 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.704562 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.720605 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.738541 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.753776 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.770398 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.787447 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.806481 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.820711 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.839184 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.854952 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.870373 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.887074 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.903705 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.923227 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.937888 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.956374 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
