25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:39:09.177459 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:09.177459 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:09.177459 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:09.177459 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:09.177459 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-08-06_15:39:09.177459 	EXP 	image: autoDraw = True
2026-08-06_15:39:09.924795 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:39:09.926662 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:39:09.926689 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:09.927510 	EXP 	Sound spoken_word reached end of file
107.9688 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:09.935204 	INFO 	Keyboard events cleared
2026-08-06_15:39:09.934949 	EXP 	image: autoDraw = False
2026-08-06_15:39:09.934949 	EXP 	image: autoDraw = False
2026-08-06_15:39:09.934949 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:09.934949 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:10.804852 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:10.820115 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:11.450764 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.450764 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:39:11.450764 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.467129 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.467129 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.484144 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.484144 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.500406 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.500406 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.519346 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.519346 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.533903 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.533903 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.552538 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.552538 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.568321 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.568321 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.584303 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.584303 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.600421 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.600421 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.617022 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.617022 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.635905 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.635905 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.650403 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.650403 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:11.650403 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:11.650403 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:12.786811 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 15, 'image_shown': 'dog\\dog_15.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-06_15:39:12.838647 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:12.838647 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:12.838647 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:12.838647 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:12.838647 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:12.838647 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:12.838647 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:12.838647 	EXP 	image: image = 'stimuli\\dog\\dog_15.jpg'
2026-08-06_15:39:12.838647 	EXP 	image: autoDraw = True
2026-08-06_15:39:13.590891 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:13.593542 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:13.593572 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:13.594480 	EXP 	Sound spoken_word reached end of file
111.6330 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:13.617190 	INFO 	Keyboard events cleared
2026-08-06_15:39:13.616985 	EXP 	image: autoDraw = False
2026-08-06_15:39:13.616985 	EXP 	image: autoDraw = False
2026-08-06_15:39:13.616985 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:13.616985 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:14.066138 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:14.088824 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:15.116281 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:15.116281 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:15.116281 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:15.116281 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:15.116281 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:16.102624 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 40, 'image_shown': 'chair\\chair_40.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-06_15:39:16.135252 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:16.135252 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:16.135252 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:16.135252 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:16.135252 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:16.135252 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:16.135252 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:16.135252 	EXP 	image: image = 'stimuli\\chair\\chair_40.jpg'
2026-08-06_15:39:16.135252 	EXP 	image: autoDraw = True
2026-08-06_15:39:16.889011 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:16.892446 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:16.892479 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:16.893185 	EXP 	Sound spoken_word reached end of file
114.9315 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:16.916019 	INFO 	Keyboard events cleared
2026-08-06_15:39:16.915680 	EXP 	image: autoDraw = False
2026-08-06_15:39:16.915680 	EXP 	image: autoDraw = False
2026-08-06_15:39:16.915680 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:16.915680 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:17.436346 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:17.454813 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:18.414835 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:18.414835 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:18.414835 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:18.414835 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:18.414835 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:19.333167 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 36, 'image_shown': 'ball\\ball_36.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-06_15:39:19.406129 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:19.406129 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:19.406129 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:19.406129 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:19.406129 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:19.406129 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:19.406129 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:19.406129 	EXP 	image: image = 'stimuli\\ball\\ball_36.jpg'
2026-08-06_15:39:19.406129 	EXP 	image: autoDraw = True
2026-08-06_15:39:20.152015 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:39:20.154905 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:39:20.154935 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:20.156090 	EXP 	Sound spoken_word reached end of file
118.1961 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:20.164310 	INFO 	Keyboard events cleared
2026-08-06_15:39:20.164103 	EXP 	image: autoDraw = False
2026-08-06_15:39:20.164103 	EXP 	image: autoDraw = False
2026-08-06_15:39:20.164103 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:20.164103 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:20.914688 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:20.932116 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:21.663691 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:21.663691 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:21.663691 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:21.663691 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:21.663691 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:22.552804 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bicycle\\bicycle_10.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-06_15:39:22.606624 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:22.606624 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:22.606624 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:22.606624 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:22.606624 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:22.606624 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:22.606624 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:22.606624 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-06_15:39:22.606624 	EXP 	image: autoDraw = True
2026-08-06_15:39:23.350353 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:39:23.351168 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:23.351743 	EXP 	Sound spoken_word reached end of file
121.3955 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:23.363536 	INFO 	Keyboard events cleared
2026-08-06_15:39:23.363360 	EXP 	image: autoDraw = False
2026-08-06_15:39:23.363360 	EXP 	image: autoDraw = False
2026-08-06_15:39:23.363360 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:23.363360 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:24.044080 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:24.064930 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:24.879065 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:24.879065 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:24.879065 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:24.879065 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:24.879065 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:25.882265 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 19, 'image_shown': 'hand\\hand_19.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-06_15:39:25.915337 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:25.915337 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:25.915337 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:25.915337 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:25.915337 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:25.915337 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:25.915337 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:25.915337 	EXP 	image: image = 'stimuli\\hand\\hand_19.jpg'
2026-08-06_15:39:25.915337 	EXP 	image: autoDraw = True
2026-08-06_15:39:26.665701 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:26.667820 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:26.667838 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:26.668345 	EXP 	Sound spoken_word reached end of file
124.7107 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:26.678938 	INFO 	Keyboard events cleared
2026-08-06_15:39:26.678754 	EXP 	image: autoDraw = False
2026-08-06_15:39:26.678754 	EXP 	image: autoDraw = False
2026-08-06_15:39:26.678754 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:26.678754 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:27.145175 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:27.164230 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:28.178134 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:28.194718 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:28.194718 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:28.194718 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:28.194718 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:29.284110 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 47, 'image_shown': 'bread\\bread_47.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.87, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
2026-08-06_15:39:29.351518 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:29.351518 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:29.351518 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:29.351518 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:29.351518 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:29.351518 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:29.351518 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:29.351518 	EXP 	image: image = 'stimuli\\bread\\bread_47.jpg'
2026-08-06_15:39:29.351518 	EXP 	image: autoDraw = True
2026-08-06_15:39:30.099564 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:39:30.101473 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:39:30.101497 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:30.102293 	EXP 	Sound spoken_word reached end of file
128.1441 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:30.111444 	INFO 	Keyboard events cleared
2026-08-06_15:39:30.111263 	EXP 	image: autoDraw = False
2026-08-06_15:39:30.111263 	EXP 	image: autoDraw = False
2026-08-06_15:39:30.111263 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:30.111263 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:31.013736 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:31.030247 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:31.610596 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:31.627196 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:31.627196 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:31.627196 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:31.627196 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:32.498333 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial_in_block': 20, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 4, 'image_shown': 'ball\\ball_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
2026-08-06_15:39:32.533250 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:32.533250 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:32.533250 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:32.533250 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:32.533250 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:32.533250 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:32.533250 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:32.533250 	EXP 	image: image = 'stimuli\\ball\\ball_04.jpg'
2026-08-06_15:39:32.533250 	EXP 	image: autoDraw = True
2026-08-06_15:39:33.280996 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:39:33.282396 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:39:33.282420 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:33.283153 	EXP 	Sound spoken_word reached end of file
131.3259 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:33.293927 	INFO 	Keyboard events cleared
2026-08-06_15:39:33.293753 	EXP 	image: autoDraw = False
2026-08-06_15:39:33.293753 	EXP 	image: autoDraw = False
2026-08-06_15:39:33.293753 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:33.293753 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:34.046542 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:34.061669 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:34.793100 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:34.809777 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:34.809777 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:34.809777 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:34.809777 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:35.895441 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial_in_block': 21, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 37, 'image_shown': 'jacket\\jacket_37.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
2026-08-06_15:39:35.929113 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:35.929113 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:35.929113 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:35.929113 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:35.929113 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:35.929113 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:35.929113 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:35.929113 	EXP 	image: image = 'stimuli\\jacket\\jacket_37.jpg'
2026-08-06_15:39:35.929113 	EXP 	image: autoDraw = True
2026-08-06_15:39:36.679740 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:36.683363 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:36.683392 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:36.684015 	EXP 	Sound spoken_word reached end of file
134.7247 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:36.692774 	INFO 	Keyboard events cleared
2026-08-06_15:39:36.692595 	EXP 	image: autoDraw = False
2026-08-06_15:39:36.692595 	EXP 	image: autoDraw = False
2026-08-06_15:39:36.692595 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:36.692595 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:37.211449 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:37.228192 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:38.191973 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:38.208779 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:38.208779 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:38.208779 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:38.208779 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:39.014409 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 9, 'image_shown': 'bicycle\\bicycle_09.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
2026-08-06_15:39:39.044550 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:39.044550 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:39.044550 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:39.044550 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:39.044550 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:39.044550 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:39.044550 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:39.044550 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_09.jpg'
2026-08-06_15:39:39.044550 	EXP 	image: autoDraw = True
2026-08-06_15:39:39.795659 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:39:39.796532 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:39.797180 	EXP 	Sound spoken_word reached end of file
137.8403 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:39.808658 	INFO 	Keyboard events cleared
2026-08-06_15:39:39.808462 	EXP 	image: autoDraw = False
2026-08-06_15:39:39.808462 	EXP 	image: autoDraw = False
2026-08-06_15:39:39.808462 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
