12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:56:42.576706 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:42.576706 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:42.576706 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:42.576706 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:42.576706 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:42.576706 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:42.576706 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:42.576706 	EXP 	image: image = 'stimuli\\flower\\flower_32.jpg'
2026-08-06_16:56:42.576706 	EXP 	image: autoDraw = True
2026-08-06_16:56:43.328431 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:56:43.329980 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:56:43.330001 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:43.330702 	EXP 	Sound spoken_word reached end of file
131.7320 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:43.338689 	INFO 	Keyboard events cleared
2026-08-06_16:56:43.338504 	EXP 	image: autoDraw = False
2026-08-06_16:56:43.338504 	EXP 	image: autoDraw = False
2026-08-06_16:56:43.338504 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:43.338504 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:44.208627 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:44.223264 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:44.840480 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:44.855819 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:44.855819 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:44.855819 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:44.855819 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:45.159528 	EXP 	Device response: <KeyPress from None: t=133.54433360000257, value=r, duration=None>
2026-08-06_16:56:45.160211 	DATA 	Keypress: r
2026-08-06_16:56:45.356741 	EXP 	Device response: <KeyPress from None: t=128.46779660000175, value=r, duration=5.268175899997004>
2026-08-06_16:56:46.077314 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial_in_block': 26, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 25, 'image_shown': 'chair\\chair_25.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
2026-08-06_16:56:46.141306 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:46.141306 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:46.141306 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:46.141306 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:46.141306 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:46.141306 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:46.141306 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:46.141306 	EXP 	image: image = 'stimuli\\chair\\chair_25.jpg'
2026-08-06_16:56:46.141306 	EXP 	image: autoDraw = True
2026-08-06_16:56:46.915952 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:56:46.918963 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:56:46.918992 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:46.919759 	EXP 	Sound spoken_word reached end of file
135.3119 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:46.937829 	INFO 	Keyboard events cleared
2026-08-06_16:56:46.937509 	EXP 	image: autoDraw = False
2026-08-06_16:56:46.937509 	EXP 	image: autoDraw = False
2026-08-06_16:56:46.937509 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:46.937509 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:47.466474 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:47.489373 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:47.722955 	EXP 	Device response: <KeyPress from None: t=136.10382499999832, value=r, duration=None>
2026-08-06_16:56:47.723712 	DATA 	Keypress: r
2026-08-06_16:56:47.908544 	EXP 	Device response: <KeyPress from None: t=133.54433360000257, value=r, duration=2.7459823999961372>
2026-08-06_16:56:47.935975 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:56:48.121332 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:48.121332 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:50.255480 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 1, 'trial_in_block': 27, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 1, 'image_shown': 'bicycle\\bicycle_01.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
2026-08-06_16:56:50.306105 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:50.306105 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:50.306105 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:50.306105 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:50.306105 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:50.306105 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:50.306105 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:50.306105 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_01.jpg'
2026-08-06_16:56:50.306105 	EXP 	image: autoDraw = True
2026-08-06_16:56:51.056319 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:56:51.057675 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:51.058354 	EXP 	Sound spoken_word reached end of file
139.4606 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:51.069386 	INFO 	Keyboard events cleared
2026-08-06_16:56:51.069162 	EXP 	image: autoDraw = False
2026-08-06_16:56:51.069162 	EXP 	image: autoDraw = False
2026-08-06_16:56:51.069162 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:51.069162 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:51.747561 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:51.771330 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:51.905117 	EXP 	Device response: <KeyPress from None: t=140.29266750000534, value=r, duration=None>
2026-08-06_16:56:51.906034 	DATA 	Keypress: r
2026-08-06_16:56:52.071347 	EXP 	Device response: <KeyPress from None: t=136.10382499999832, value=r, duration=4.357026199999382>
2026-08-06_16:56:52.102035 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:56:52.284984 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:52.284984 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:52.654936 	EXP 	Device response: <KeyPress from None: t=141.0439464999945, value=r, duration=None>
2026-08-06_16:56:52.655600 	DATA 	Keypress: r
2026-08-06_16:56:52.770867 	EXP 	Device response: <KeyPress from None: t=140.29266750000534, value=r, duration=0.8670710000005784>
2026-08-06_16:56:54.437554 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 1, 'trial_in_block': 28, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 34, 'image_shown': 'ball\\ball_34.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
2026-08-06_16:56:54.504511 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:54.504511 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:54.504511 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:54.504511 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:54.504511 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:54.504511 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:54.504511 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:54.504511 	EXP 	image: image = 'stimuli\\ball\\ball_34.jpg'
2026-08-06_16:56:54.504511 	EXP 	image: autoDraw = True
2026-08-06_16:56:55.254860 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:56:55.256134 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:56:55.256150 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:55.256739 	EXP 	Sound spoken_word reached end of file
143.6593 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:55.267566 	INFO 	Keyboard events cleared
2026-08-06_16:56:55.267372 	EXP 	image: autoDraw = False
2026-08-06_16:56:55.267372 	EXP 	image: autoDraw = False
2026-08-06_16:56:55.267372 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:55.267372 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:56.021724 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:56.035720 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:56.767015 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:56.767015 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:56.767015 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:56.767015 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:56.767015 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:57.970063 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'block': 1, 'trial_in_block': 29, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 9, 'image_shown': 'flower\\flower_09.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.04, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
2026-08-06_16:56:58.037885 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:58.037885 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:58.037885 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:58.037885 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:58.037885 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:58.037885 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:58.037885 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:58.037885 	EXP 	image: image = 'stimuli\\flower\\flower_09.jpg'
2026-08-06_16:56:58.037885 	EXP 	image: autoDraw = True
2026-08-06_16:56:58.787100 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:56:58.788536 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:56:58.788558 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:58.789227 	EXP 	Sound spoken_word reached end of file
147.1914 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:58.800296 	INFO 	Keyboard events cleared
2026-08-06_16:56:58.800064 	EXP 	image: autoDraw = False
2026-08-06_16:56:58.800064 	EXP 	image: autoDraw = False
2026-08-06_16:56:58.800064 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:58.800064 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:59.664300 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:59.684932 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:00.300405 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:00.300405 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:00.300405 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:00.300405 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:00.300405 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:01.335308 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'block': 1, 'trial_in_block': 30, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 26, 'image_shown': 'bread\\bread_26.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
2026-08-06_16:57:01.402745 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:01.402745 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:01.402745 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:01.402745 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:01.402745 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:01.402745 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:01.402745 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:01.402745 	EXP 	image: image = 'stimuli\\bread\\bread_26.jpg'
2026-08-06_16:57:01.402745 	EXP 	image: autoDraw = True
2026-08-06_16:57:02.152710 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:57:02.154440 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:57:02.154466 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:02.155219 	EXP 	Sound spoken_word reached end of file
150.5569 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:02.168014 	INFO 	Keyboard events cleared
2026-08-06_16:57:02.167695 	EXP 	image: autoDraw = False
2026-08-06_16:57:02.167695 	EXP 	image: autoDraw = False
2026-08-06_16:57:02.167695 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:02.167695 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:03.059652 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:03.083964 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:03.681626 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:03.681626 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:03.681626 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:03.681626 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:03.681626 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:04.883610 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'block': 1, 'trial_in_block': 31, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 28, 'image_shown': 'flower\\flower_28.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
2026-08-06_16:57:04.952228 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:04.952228 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:04.952228 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:04.952228 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:04.952228 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:04.952228 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:04.952228 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:04.952228 	EXP 	image: image = 'stimuli\\flower\\flower_28.jpg'
2026-08-06_16:57:04.952228 	EXP 	image: autoDraw = True
2026-08-06_16:57:05.701426 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:57:05.702699 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:57:05.702714 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:05.703678 	EXP 	Sound spoken_word reached end of file
154.1059 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:05.716119 	INFO 	Keyboard events cleared
2026-08-06_16:57:05.715883 	EXP 	image: autoDraw = False
2026-08-06_16:57:05.715883 	EXP 	image: autoDraw = False
2026-08-06_16:57:05.715883 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:05.715883 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:06.586486 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:06.599805 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:07.214579 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:07.214579 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:07.214579 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:07.214579 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:07.214579 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:08.136302 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 1, 'trial_in_block': 32, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 30, 'image_shown': 'bicycle\\bicycle_30.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.23, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
2026-08-06_16:57:08.200217 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:08.200217 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:08.200217 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:08.200217 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:08.200217 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:08.200217 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:08.200217 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:08.200217 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_30.jpg'
2026-08-06_16:57:08.200217 	EXP 	image: autoDraw = True
2026-08-06_16:57:08.950429 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:57:08.951304 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:08.951906 	EXP 	Sound spoken_word reached end of file
157.3548 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:08.963917 	INFO 	Keyboard events cleared
2026-08-06_16:57:08.963532 	EXP 	image: autoDraw = False
2026-08-06_16:57:08.963532 	EXP 	image: autoDraw = False
2026-08-06_16:57:08.963532 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:08.963532 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:09.635645 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:09.651383 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:10.463181 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:10.479572 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:10.479572 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:10.479572 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:10.479572 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:11.699472 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 1, 'trial_in_block': 33, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 8, 'exemplar_num': 12, 'image_shown': 'jacket\\jacket_12.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.77, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
2026-08-06_16:57:11.765162 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:11.765162 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:11.765162 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:11.765162 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:11.765162 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:11.765162 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:11.765162 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:11.765162 	EXP 	image: image = 'stimuli\\jacket\\jacket_12.jpg'
2026-08-06_16:57:11.765162 	EXP 	image: autoDraw = True
2026-08-06_16:57:12.516637 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:12.519047 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:12.519071 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:12.519599 	EXP 	Sound spoken_word reached end of file
160.9208 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:12.531703 	INFO 	Keyboard events cleared
2026-08-06_16:57:12.531439 	EXP 	image: autoDraw = False
2026-08-06_16:57:12.531439 	EXP 	image: autoDraw = False
2026-08-06_16:57:12.531439 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:12.531439 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:12.996294 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:13.013806 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:14.044968 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.044968 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:57:14.044968 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.061376 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.061376 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.079455 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.079455 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.094796 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.094796 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.113397 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.113397 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.128823 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.128823 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.144911 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.144911 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.161986 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.161986 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.177958 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.177958 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.196412 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.196412 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.211507 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.211507 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.229706 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.229706 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.245843 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.245843 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:14.245843 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:14.245843 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:15.014695 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 1, 'trial_in_block': 34, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 33, 'image_shown': 'hammer\\hammer_33.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
2026-08-06_16:57:15.066705 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:15.066705 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:15.066705 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
