15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_13:24:20.884008 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:20.900587 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:20.917267 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:20.933958 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:20.950782 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:20.967429 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:20.984087 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.000607 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.017586 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.033948 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.050699 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.067267 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.084012 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.100660 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.117432 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.134601 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.150884 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.167358 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.184221 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.207688 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.217305 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.233851 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.250968 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.274202 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.283754 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.300769 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.317118 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.333703 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.350398 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.366859 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.383576 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.400121 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.416910 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.433519 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.450284 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.466818 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.483621 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.500285 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.517191 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.533593 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.550261 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.566883 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.583566 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.600132 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.616867 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.633554 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.650321 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.666807 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.683483 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.700170 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.716887 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.742150 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.750143 	INFO 	Keyboard events cleared
2026-08-08_13:24:21.750069 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:24:21.750069 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.750069 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:24:21.750069 	EXP 	instruction_continuebreak: autoDraw = True
2026-08-08_13:24:21.767343 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.784079 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.800492 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.817229 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.833807 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.851682 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.875476 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.883921 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.900251 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.916985 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.933628 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.950351 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.967028 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:21.983695 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.000019 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.016885 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.033308 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.050169 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.066627 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.083323 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.099948 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.116626 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.133269 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.149992 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.166643 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.183382 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.200019 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.216882 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.233549 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.257801 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.267363 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.283633 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.300292 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.316902 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.333577 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.350250 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.366770 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.383479 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.400059 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.416785 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.433423 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.450002 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.473806 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.483235 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.500112 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.517321 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.533170 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.549898 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.566557 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.583161 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.599929 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.616584 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.633197 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.649925 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.666590 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.683253 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.699741 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.716531 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.733188 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.749977 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_13:24:22.766531 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.790427 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.799911 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.816682 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.833271 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.849843 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.866429 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.883061 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.899654 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.916445 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.933061 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.949784 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.966338 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:22.983428 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.000048 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.016896 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.033544 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.050179 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.074126 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.083439 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.099893 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.116592 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.133176 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.149860 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.166693 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.183136 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.199625 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.216462 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.233128 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.249871 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.266386 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.283146 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.299734 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.323623 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.333002 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.349686 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.366194 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.382816 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.399498 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.416240 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.432842 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.449922 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.466551 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.483300 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.500009 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.516630 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.533501 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.549656 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.566323 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.583224 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.599750 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.616475 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.633005 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.649555 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.673374 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.682971 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.699525 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.716215 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.732763 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.749554 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_13:24:23.766285 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.783108 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.799606 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.816174 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.833379 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.856734 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.866122 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.882799 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.899481 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.916253 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.932726 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.949483 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.966103 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.983002 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:23.999778 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.016600 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.033204 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.050318 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.066366 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.083120 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.099583 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.116251 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.132825 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.149507 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.166548 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.183115 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.199673 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.216316 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.233057 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.249658 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.266545 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.290836 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.299703 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.316209 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.332722 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.349535 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.375033 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.382999 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.399518 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.416091 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.432555 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.449203 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.465880 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.482626 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.499334 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.516055 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.532617 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.549339 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.566142 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.582606 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.599203 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.615984 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.632625 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.649512 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.666142 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.682881 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.699426 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.716195 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.732810 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.749305 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_13:24:24.766095 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.782709 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.799555 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.816263 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.832761 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.849333 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.866247 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.882915 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.907998 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.932545 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.956348 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.966598 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.982675 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:24.999511 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.015967 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.032689 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.049336 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.066190 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.082573 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.099445 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.116000 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.132704 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.155328 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.165984 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.182748 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.199280 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.215951 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.232385 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.249113 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.264289 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.282595 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.299428 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.315882 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.332771 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.349283 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.365859 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.382421 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.399749 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.415988 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.432853 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.456493 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.465926 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.482630 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.499839 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.522606 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.532415 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.549108 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.565835 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.582496 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.599045 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.615580 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.632252 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.649126 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.665501 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.682203 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.698888 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.715520 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.732192 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.748833 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-08_13:24:25.765598 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.782062 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.799024 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.815492 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.832304 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.849168 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.866007 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.882569 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.899302 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.915793 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.932638 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.949131 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.972876 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.982287 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:25.998977 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.015768 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.032371 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.048843 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.065519 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.082238 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.098963 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.122662 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.132036 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.149068 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.165385 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.182033 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.198937 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.215607 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.232125 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.248645 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.265353 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.281925 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.298894 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.315355 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
