8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
11.1249 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.1272 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.1284 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1294 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1334 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
11.1664 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
11.1813 	EXP 	spoken_word: sampleRate = 48000
11.1813 	EXP 	spoken_word: channels = None
11.1954 	EXP 	Sound spoken_word set volume 1.000
11.1975 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.1990 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.1999 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2299 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.2312 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.2324 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2332 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-11_14:10:47.252483 	DATA 	Mouse: Left button down, pos=(433,271)
2026-08-11_14:10:47.252734 	DATA 	Mouse:  Left button up, pos=(433,271)
2026-08-11_14:10:47.266794 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-11_14:10:47.266794 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-11_14:10:47.307690 	EXP 	instruction_part1: height = 0.025
2026-08-11_14:10:47.307690 	EXP 	instruction_part1: height = 0.025
2026-08-11_14:10:47.307690 	EXP 	instruction_part1: height = 0.025
2026-08-11_14:10:47.307690 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_14:10:47.307690 	EXP 	instruction_part1: autoDraw = True
2026-08-11_14:10:48.579723 	EXP 	Device response: <KeyPress from None: t=1.3196357999695465, value=r, duration=None>
2026-08-11_14:10:48.581153 	DATA 	Keypress: r
2026-08-11_14:10:48.673804 	EXP 	Device response: <KeyPress from None: t=1.3196357999695465, value=r, duration=0.09760999993886799>
2026-08-11_14:10:48.693868 	EXP 	instruction_part1: autoDraw = False
2026-08-11_14:10:48.693868 	EXP 	instruction_part2: height = 0.025
2026-08-11_14:10:48.693868 	EXP 	instruction_part2: height = 0.025
2026-08-11_14:10:48.693868 	EXP 	instruction_part2: height = 0.025
2026-08-11_14:10:48.693868 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_14:10:48.693868 	EXP 	instruction_part2: autoDraw = True
2026-08-11_14:10:49.123543 	EXP 	Device response: <KeyPress from None: t=1.8606617999030277, value=r, duration=None>
2026-08-11_14:10:49.124002 	DATA 	Keypress: r
2026-08-11_14:10:49.240310 	EXP 	Device response: <KeyPress from None: t=1.8606617999030277, value=r, duration=0.11546810006257147>
2026-08-11_14:10:49.266523 	EXP 	instruction_part2: autoDraw = False
2026-08-11_14:10:49.266523 	EXP 	instruction_part3: height = 0.025
2026-08-11_14:10:49.266523 	EXP 	instruction_part3: height = 0.025
2026-08-11_14:10:49.266523 	EXP 	instruction_part3: height = 0.025
2026-08-11_14:10:49.266523 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz\nkurz seine Farbe, um anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_14:10:49.266523 	EXP 	instruction_part3: autoDraw = True
2026-08-11_14:10:49.540254 	EXP 	Device response: <KeyPress from None: t=2.2846507999347523, value=r, duration=None>
2026-08-11_14:10:49.540744 	DATA 	Keypress: r
2026-08-11_14:10:49.673821 	EXP 	Device response: <KeyPress from None: t=2.2846507999347523, value=r, duration=0.13174860004801303>
2026-08-11_14:10:49.940085 	EXP 	Device response: <KeyPress from None: t=2.6862745999824256, value=r, duration=None>
2026-08-11_14:10:49.940601 	DATA 	Keypress: r
2026-08-11_14:10:50.056623 	EXP 	Device response: <KeyPress from None: t=2.6862745999824256, value=r, duration=0.10671830002684146>
2026-08-11_14:10:50.078073 	EXP 	instruction_part3: autoDraw = False
2026-08-11_14:10:50.078073 	EXP 	instruction_part4: height = 0.025
2026-08-11_14:10:50.078073 	EXP 	instruction_part4: height = 0.025
2026-08-11_14:10:50.078073 	EXP 	instruction_part4: height = 0.025
2026-08-11_14:10:50.078073 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_14:10:50.078073 	EXP 	instruction_part4: autoDraw = True
2026-08-11_14:10:50.189900 	EXP 	Device response: <KeyPress from None: t=2.9260934999911115, value=r, duration=None>
2026-08-11_14:10:50.190398 	DATA 	Keypress: r
2026-08-11_14:10:50.273298 	EXP 	Device response: <KeyPress from None: t=2.9260934999911115, value=r, duration=0.09142909990623593>
2026-08-11_14:10:50.406502 	EXP 	Device response: <KeyPress from None: t=3.1515190999489278, value=r, duration=None>
2026-08-11_14:10:50.407069 	DATA 	Keypress: r
2026-08-11_14:10:50.502347 	EXP 	Device response: <KeyPress from None: t=3.1515190999489278, value=r, duration=0.0917329000076279>
2026-08-11_14:10:50.622713 	EXP 	Device response: <KeyPress from None: t=3.3701790999621153, value=r, duration=None>
2026-08-11_14:10:50.623282 	DATA 	Keypress: r
2026-08-11_14:10:50.706476 	EXP 	Device response: <KeyPress from None: t=3.3701790999621153, value=r, duration=0.07763059996068478>
2026-08-11_14:10:50.714411 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-11_14:10:50.714734 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-11_14:10:50.767022 	EXP 	instruction_part4: autoDraw = False
2026-08-11_14:10:50.767022 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-11_14:10:50.767022 	EXP 	image_prc: autoDraw = True
2026-08-11_14:10:50.823246 	EXP 	Device response: <KeyPress from None: t=3.561485299956985, value=r, duration=None>
2026-08-11_14:10:50.823595 	DATA 	Keypress: r
2026-08-11_14:10:50.940279 	EXP 	Device response: <KeyPress from None: t=3.561485299956985, value=r, duration=0.12184749997686595>
2026-08-11_14:10:51.040118 	EXP 	Device response: <KeyPress from None: t=3.788125599967316, value=r, duration=None>
2026-08-11_14:10:51.040552 	DATA 	Keypress: r
2026-08-11_14:10:51.306619 	EXP 	Device response: <KeyPress from None: t=3.788125599967316, value=r, duration=0.2506930000381544>
2026-08-11_14:10:51.512381 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:10:51.521371 	EXP 	Sound spoken_word_prc reached end of file
4.2713 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:10:51.535988 	EXP 	image_prc: autoDraw = False
2026-08-11_14:10:51.535988 	EXP 	image_prc: autoDraw = False
2026-08-11_14:10:51.535988 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:10:51.535988 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:10:52.063917 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:10:52.077945 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:10:53.039964 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:10:53.039964 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:10:53.039964 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:10:53.788763 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-11_14:10:53.832195 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:10:53.832195 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:10:53.832195 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-11_14:10:53.832195 	EXP 	image_prc: autoDraw = True
2026-08-11_14:10:54.577780 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:10:54.585214 	EXP 	Sound spoken_word_prc reached end of file
7.3371 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:10:54.599450 	EXP 	image_prc: autoDraw = False
2026-08-11_14:10:54.599450 	EXP 	image_prc: autoDraw = False
2026-08-11_14:10:54.599450 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:10:54.599450 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:10:55.301624 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:10:55.315565 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:10:56.104616 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:10:56.104616 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:10:56.104616 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:10:56.987862 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-11_14:10:57.035160 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:10:57.035160 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:10:57.035160 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-11_14:10:57.035160 	EXP 	image_prc: autoDraw = True
2026-08-11_14:10:57.777108 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-11_14:10:57.779236 	EXP 	Sound spoken_word_prc reached end of file
10.5362 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:10:57.793240 	EXP 	image_prc: autoDraw = False
2026-08-11_14:10:57.793240 	EXP 	image_prc: autoDraw = False
2026-08-11_14:10:57.793240 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:10:57.793240 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:10:58.706519 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:10:58.720613 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:10:59.337028 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_14:10:59.536645 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:10:59.536645 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:00.386749 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-11_14:11:00.435548 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:00.435548 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:00.435548 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-11_14:11:00.435548 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:01.171957 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:11:01.175051 	EXP 	Sound spoken_word_prc reached end of file
13.9349 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:01.189008 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:01.189008 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:01.189008 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:01.189008 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:01.643154 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:01.658119 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:02.702410 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:02.702410 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:02.702410 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:03.702738 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-11_14:11:03.755071 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:03.755071 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:03.755071 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-11_14:11:03.755071 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:04.504387 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:11:04.507008 	EXP 	Sound spoken_word_prc reached end of file
17.2674 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:04.521214 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:04.521214 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:04.521214 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:04.521214 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:05.129419 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:05.143406 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:06.034737 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_14:11:06.235802 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:06.235802 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:07.264159 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-11_14:11:07.309539 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:07.309539 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:07.309539 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-11_14:11:07.309539 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:08.053236 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:11:08.058329 	EXP 	Sound spoken_word_prc reached end of file
20.8161 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:08.072451 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:08.072451 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:08.072451 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:08.072451 	EXP 	fix_cross_prc: autoDraw = True
