18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:40:59.882562 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:40:59.903326 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:40:59.915400 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:40:59.932080 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:40:59.948977 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:40:59.966059 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:40:59.982374 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.002827 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.016529 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.031634 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.048751 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.065120 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.082023 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.099091 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.120251 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.132012 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.148773 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.165706 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.181967 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.199461 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.215584 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.236402 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.248739 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.265569 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.282416 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.298334 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.315418 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.336171 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.348982 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.365379 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.382323 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.399299 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.415834 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.436111 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.448725 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.465382 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.482069 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.498282 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.515194 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.532089 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.552382 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.565089 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.581863 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.598176 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.615335 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.632483 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.648758 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.669494 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.681558 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.698765 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.716491 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.732107 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-31_15:41:00.748927 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.768408 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.782025 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.798906 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.815582 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.832211 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.849434 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.865303 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.884806 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.898671 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.915401 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.931407 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.948780 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.965482 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.986243 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:00.998460 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.015510 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.032383 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.048677 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.065692 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.082262 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.102497 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.115056 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.131655 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.148920 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.165348 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.182312 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.198973 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.219241 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.231392 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.247979 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.265231 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.281944 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.298643 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.315449 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.336233 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.348238 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.365092 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.382034 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.398578 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.414853 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.436005 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.448277 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.465377 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.482055 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.498433 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.515375 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.531997 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.552459 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.565562 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.582028 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.598405 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.614609 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.631366 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.648507 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.669292 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.681419 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.698250 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.715236 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.731878 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-31_15:41:01.748587 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.769359 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.781485 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.798517 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.814894 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.831755 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.848088 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.865025 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.886081 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.898041 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.914721 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.931311 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.947894 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.965058 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.984962 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:01.997771 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.014742 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.031697 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.048385 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.065411 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.081977 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.102466 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.114315 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.131873 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.148439 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.164894 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.181926 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.202079 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.214975 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.231910 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.248682 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.265543 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.282128 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.298123 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.319959 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.331210 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.348711 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.363916 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.381733 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.398071 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.419234 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.430979 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.448361 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.464525 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.481252 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.498266 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.515196 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.535822 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.547923 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.565466 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.580671 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.597850 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.614872 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.630792 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.652459 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.664715 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.681520 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.698508 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.714700 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.730689 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-31_15:41:02.751642 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.764225 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.780610 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.797545 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.814364 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.830655 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.847692 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.868277 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.881245 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.898190 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.914838 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.931504 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.948213 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.968344 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.981107 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:02.997987 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.014798 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.031058 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.047897 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.064899 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.085320 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.097402 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.114176 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.130898 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.147251 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.164106 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.330856 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.347363 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.364735 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.380969 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.398792 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.421290 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.431071 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.448386 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.464772 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.480894 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.498219 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.519258 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.530686 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.548431 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.565353 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.580593 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.597923 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.614021 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.635133 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.647448 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.665092 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.680574 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.698092 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.714621 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.735551 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-31_15:41:03.747401 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.764560 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.780918 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.797371 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.814427 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.831497 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.852018 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.863989 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.880604 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.897855 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.914294 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.930306 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.951854 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.964387 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.980574 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:03.997907 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.014178 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.030870 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.047728 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.068730 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.080121 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.097329 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.114512 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.130494 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.147054 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.164852 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.185328 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.197292 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.214616 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.230018 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.247636 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.264030 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.285593 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.296818 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.313998 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.330894 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.347780 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.363761 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.385375 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.397153 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.413903 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.430382 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.447455 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.464228 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.480454 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.501966 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.513861 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.530637 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.548285 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.564486 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.580713 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.598374 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.618107 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.630794 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.647581 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.663933 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.680616 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.698183 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.719800 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.731154 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-31_15:41:04.748215 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.764338 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.781151 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.797638 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.814598 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.834749 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.847682 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.863682 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.880781 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.897292 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.913524 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.934865 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.946891 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.963879 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.980097 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:04.997668 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.014670 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.031064 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.051703 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.063947 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.080542 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.096980 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.113721 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.130812 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.151723 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.163310 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.180380 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.197700 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.213697 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.229972 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.248641 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.268277 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.280380 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.297224 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.313730 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.330560 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.347883 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.364743 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
