10.6237 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:46:32.190230 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.206401 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.206401 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.223282 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.223282 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:32.223282 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:32.223282 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:33.110010 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 10, 'image_shown': 'hand\\hand_10.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-31_15:46:33.176090 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:33.176090 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:33.176090 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:33.176090 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:33.176090 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:33.176090 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:33.176090 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:33.176090 	EXP 	image: image = 'stimuli\\hand\\hand_10.jpg'
2026-07-31_15:46:33.176090 	EXP 	image: autoDraw = True
2026-07-31_15:46:33.928284 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:33.930774 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:33.930801 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:33.932127 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:33.934414 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:33.934461 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:33.956234 	INFO 	Keyboard events cleared
2026-07-31_15:46:33.955980 	EXP 	image: autoDraw = False
2026-07-31_15:46:33.955980 	EXP 	image: autoDraw = False
2026-07-31_15:46:33.955980 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:33.955980 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.461692 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.461692 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:35.461692 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.475522 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.475522 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.494677 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.494677 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.506697 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.506697 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.527187 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.527187 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.540622 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.540622 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.556382 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.556382 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.576841 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.576841 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.588888 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.588888 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.606018 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.606018 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.622868 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.622868 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.639653 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.639653 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.656199 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.656199 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.672525 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.672525 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:35.672525 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:35.672525 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:36.842433 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 50, 'image_shown': 'bicycle\\bicycle_50.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-31_15:46:36.931125 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:36.931125 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:36.931125 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:36.931125 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:36.931125 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:36.931125 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:36.931125 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:36.931125 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_50.jpg'
2026-07-31_15:46:36.931125 	EXP 	image: autoDraw = True
2026-07-31_15:46:37.677153 	EXP 	spoken_word: sampleRate = 48000
2026-07-31_15:46:37.678346 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:37.680082 	EXP 	spoken_word: sampleRate = 48000
2026-07-31_15:46:37.680861 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:37.689145 	INFO 	Keyboard events cleared
2026-07-31_15:46:37.688936 	EXP 	image: autoDraw = False
2026-07-31_15:46:37.688936 	EXP 	image: autoDraw = False
2026-07-31_15:46:37.688936 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:37.688936 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.192160 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.204651 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:39.204651 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.223740 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.223740 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.241100 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.241100 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.265463 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.265463 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.293135 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.293135 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.314499 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.314499 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.337531 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.337531 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.364537 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.364537 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.388714 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.388714 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.417555 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.417555 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.450325 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.450325 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:39.450325 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:39.450325 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:40.457573 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 7, 'exemplar_num': 22, 'image_shown': 'house\\house_22.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.92, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-31_15:46:40.511946 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:40.511946 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:40.511946 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:40.511946 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:40.511946 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:40.511946 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:40.511946 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:40.511946 	EXP 	image: image = 'stimuli\\house\\house_22.jpg'
2026-07-31_15:46:40.511946 	EXP 	image: autoDraw = True
2026-07-31_15:46:41.271567 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:41.274239 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:41.274269 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:41.275546 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:41.277690 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:41.277708 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:41.298167 	INFO 	Keyboard events cleared
2026-07-31_15:46:41.297926 	EXP 	image: autoDraw = False
2026-07-31_15:46:41.297926 	EXP 	image: autoDraw = False
2026-07-31_15:46:41.297926 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:41.297926 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.792037 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:46:42.803046 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.803046 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.819912 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.819912 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.837204 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.837204 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.853657 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.853657 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.870346 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.870346 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.886672 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.886672 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.907733 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.907733 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.921257 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.921257 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.937743 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.937743 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.953798 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.953798 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.970342 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.970342 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:42.986339 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:42.986339 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:43.007325 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:43.007325 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:43.007325 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:43.007325 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:43.923195 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 7, 'image_shown': 'dog\\dog_07.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-31_15:46:43.972576 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:43.972576 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:43.972576 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:43.972576 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:43.972576 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:43.972576 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:43.972576 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:43.972576 	EXP 	image: image = 'stimuli\\dog\\dog_07.jpg'
2026-07-31_15:46:43.972576 	EXP 	image: autoDraw = True
2026-07-31_15:46:44.723816 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:44.726403 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:44.726438 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:44.727946 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:44.730260 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:44.730281 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:44.752509 	INFO 	Keyboard events cleared
2026-07-31_15:46:44.752228 	EXP 	image: autoDraw = False
2026-07-31_15:46:44.752228 	EXP 	image: autoDraw = False
2026-07-31_15:46:44.752228 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:44.752228 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.253042 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.253042 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:46.253042 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.270092 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.270092 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.286573 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.286573 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.307949 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.307949 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.324499 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.324499 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.340240 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.340240 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.353641 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.353641 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.378623 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.378623 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.405104 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.405104 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.425083 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.425083 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.439659 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.439659 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.452644 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.452644 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:46.452644 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:46.452644 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:47.555290 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 22, 'image_shown': 'ball\\ball_22.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-07-31_15:46:47.744676 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:47.744676 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:47.744676 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:47.744676 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:47.744676 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:47.744676 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:47.744676 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:47.744676 	EXP 	image: image = 'stimuli\\ball\\ball_22.jpg'
2026-07-31_15:46:47.744676 	EXP 	image: autoDraw = True
2026-07-31_15:46:48.494189 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:48.495817 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:48.495851 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:48.497422 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:48.499132 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:48.499151 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:48.518109 	INFO 	Keyboard events cleared
2026-07-31_15:46:48.517879 	EXP 	image: autoDraw = False
2026-07-31_15:46:48.517879 	EXP 	image: autoDraw = False
2026-07-31_15:46:48.517879 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:48.517879 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.033097 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.033097 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:50.033097 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.051037 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.051037 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.068341 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.068341 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.084278 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.084278 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.101942 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.101942 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.123059 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.123059 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.134063 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.134063 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.151312 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.151312 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.168391 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.168391 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.185065 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.185065 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.201923 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.201923 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.217352 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.217352 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.238755 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.238755 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:50.238755 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:50.238755 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:51.289999 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 32, 'image_shown': 'hammer\\hammer_32.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-07-31_15:46:51.339350 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:51.339350 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:51.339350 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:51.339350 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:51.339350 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:51.339350 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:51.339350 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:51.339350 	EXP 	image: image = 'stimuli\\hammer\\hammer_32.jpg'
2026-07-31_15:46:51.339350 	EXP 	image: autoDraw = True
2026-07-31_15:46:52.093490 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:52.095945 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:52.095979 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:52.097629 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:52.100155 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:52.100192 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:52.116952 	INFO 	Keyboard events cleared
2026-07-31_15:46:52.116762 	EXP 	image: autoDraw = False
2026-07-31_15:46:52.116762 	EXP 	image: autoDraw = False
2026-07-31_15:46:52.116762 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:52.116762 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:52.254528 	EXP 	Device response: <KeyPress from None: t=90.06448929999897, value=0, duration=None>
2026-07-31_15:46:52.353674 	EXP 	Device response: <KeyPress from None: t=90.06448929999897, value=0, duration=0.10339079999903333>
2026-07-31_15:46:53.621885 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.621885 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:53.621885 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.634948 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.634948 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.654682 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.654682 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.667913 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.667913 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.688978 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.688978 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.700966 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.700966 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.717560 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.717560 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.733329 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.733329 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.754694 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.754694 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.766840 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.766840 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.783916 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.783916 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.801198 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.801198 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.816401 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.816401 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.838250 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.838250 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:53.838250 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:53.838250 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:54.620309 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 46, 'image_shown': 'bread\\bread_46.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-07-31_15:46:54.725518 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:54.725518 	EXP 	fix_cross_2: autoDraw = False
