29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_10:17:06.677362 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.702372 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.727701 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.741981 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.763777 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.778841 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.800015 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.836526 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.863190 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.881021 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.909472 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.931461 	EXP 	progress_bar_breaks: progress = 10.866666666666667
2026-08-25_10:17:06.945582 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:06.966586 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:06.978952 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:06.997756 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.013696 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.035937 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.058678 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.077155 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.111588 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.143057 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.164373 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.175552 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.197817 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.210573 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.232282 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.245204 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.265387 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.276246 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.297395 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.308897 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.346813 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.375742 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.415107 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.437764 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.472009 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.495498 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.516064 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.542524 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.560463 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.576450 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.604187 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.630339 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.644879 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.659604 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.677421 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.695945 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.716169 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.743346 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.761157 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.776700 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.807837 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.838901 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.863548 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.884080 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.908453 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.946931 	EXP 	progress_bar_breaks: progress = 10.933333333333334
2026-08-25_10:17:07.969805 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:07.996869 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.012447 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.043976 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.062459 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.079263 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.094520 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.109888 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.127945 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.154257 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.179278 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.192617 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.213452 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.244647 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.270668 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.302812 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.333242 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.364126 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.378757 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.397812 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.412905 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.429432 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.441286 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.459364 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.477121 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.495637 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.511541 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.531647 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.545372 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.571761 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.605598 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.645370 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.659874 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.676493 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.712036 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.731136 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.744693 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.771517 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.797617 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.816013 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.840174 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.869251 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.893196 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.920034 	EXP 	progress_bar_breaks: progress = 11.0
2026-08-25_10:17:08.950923 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:08.984852 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.013874 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.046121 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.079534 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.110425 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.128394 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.150886 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.176587 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.195659 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.210681 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.234673 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.266204 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.297834 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.322126 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.351098 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.377351 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.416731 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.445090 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.458804 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.478208 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.492805 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.515325 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.548109 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.560037 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.576577 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.600679 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.625814 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.641375 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.664584 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.681547 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.711373 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.724770 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.741315 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.760371 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.776663 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.791250 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.810334 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.830452 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.844932 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.879399 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.912217 	EXP 	progress_bar_breaks: progress = 11.066666666666666
2026-08-25_10:17:09.940378 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:09.970419 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:09.998646 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.013991 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.036840 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.061641 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.074993 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.094355 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.108660 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.132149 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.149674 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.176733 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.200102 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.246178 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.285186 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.309930 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.336033 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.363590 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.404752 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.450569 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.473656 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.522308 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.552055 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.574339 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.593472 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.609149 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.629451 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.651750 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.678668 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.692178 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.714877 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.743775 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.768059 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.800721 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.832872 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.867491 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.900126 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.942193 	EXP 	progress_bar_breaks: progress = 11.133333333333333
2026-08-25_10:17:10.982691 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.012226 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.032233 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.084614 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.108260 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.141701 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.177156 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.238710 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.282656 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.324130 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.356372 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.391002 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.437687 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.460549 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.484872 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.526090 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.552561 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.576458 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.601507 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.641919 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.658576 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.702444 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.734208 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.759389 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.790141 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.811989 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.832204 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.858647 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.879543 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.920298 	EXP 	progress_bar_breaks: progress = 11.2
2026-08-25_10:17:11.947325 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:11.976366 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.000201 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.042163 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.063101 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.098655 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.107567 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.123574 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.144667 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.158454 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.175891 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.189107 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.208324 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.255526 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.280000 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.310243 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.328985 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.342513 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.378673 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.408204 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.433910 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.462186 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.472411 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.492043 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.510502 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.554928 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.576934 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.593895 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.612422 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.626026 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.647382 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.677350 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.692771 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.711376 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.729501 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.755694 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.780098 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.793623 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.813704 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.877962 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.900315 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.927398 	EXP 	progress_bar_breaks: progress = 11.266666666666667
2026-08-25_10:17:12.965841 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.000817 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.037988 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.081673 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.109451 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.130199 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.141459 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.177301 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.192873 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.208528 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.232047 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.257103 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.278776 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.309041 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.336810 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.367845 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.390120 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.413284 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.429567 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.441270 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.460882 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.480107 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.510287 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.528836 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.540124 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.567582 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.590388 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.607932 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.631280 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.646546 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.661615 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.681235 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.707164 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.722958 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.740526 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.758567 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.779029 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.795140 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.818606 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.850285 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.880663 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.916286 	EXP 	progress_bar_breaks: progress = 11.333333333333334
2026-08-25_10:17:13.940586 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:13.981950 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.006329 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.038630 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.057996 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.074595 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.090622 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.110485 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.127445 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.146746 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.158677 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.194981 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.211827 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.247999 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.282172 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.312760 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.346462 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.362911 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.380065 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.414080 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.442296 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.461516 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.473157 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.493365 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.506811 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.528229 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.540452 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.559023 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.577029 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.589835 	EXP 	progress_bar_breaks: progress = 11.4
