80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:52:19.594262 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:19.594262 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:19.996982 	EXP 	Device response: <KeyPress from None: t=189.3974288999998, value=r, duration=None>
2026-08-05_16:52:19.997852 	DATA 	Keypress: r
2026-08-05_16:52:20.163514 	EXP 	Device response: <KeyPress from None: t=189.3974288999998, value=r, duration=0.16840960000263294>
2026-08-05_16:52:20.463387 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 38, 'image_shown': 'flower\\flower_38.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-05_16:52:20.530692 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:20.530692 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:20.530692 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:20.530692 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:20.530692 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:20.530692 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:20.530692 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:20.530692 	EXP 	image: image = 'stimuli\\flower\\flower_38.jpg'
2026-08-05_16:52:20.530692 	EXP 	image: autoDraw = True
2026-08-05_16:52:21.280756 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:52:21.282254 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:52:21.282275 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:21.282996 	EXP 	Sound spoken_word reached end of file
190.7025 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:21.295873 	INFO 	Keyboard events cleared
2026-08-05_16:52:21.295675 	EXP 	image: autoDraw = False
2026-08-05_16:52:21.295675 	EXP 	image: autoDraw = False
2026-08-05_16:52:21.295675 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:21.295675 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:21.764584 	EXP 	Device response: <KeyPress from None: t=191.1574905000016, value=r, duration=None>
2026-08-05_16:52:21.765219 	DATA 	Keypress: r
2026-08-05_16:52:22.012585 	EXP 	Device response: <KeyPress from None: t=191.1574905000016, value=r, duration=0.2523369999980787>
2026-08-05_16:52:22.043238 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:52:22.167816 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:22.180459 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:22.226262 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:22.226262 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:24.061776 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 18, 'image_shown': 'ball\\ball_18.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-05_16:52:24.129674 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:24.129674 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:24.129674 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:24.129674 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:24.129674 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:24.129674 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:24.129674 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:24.129674 	EXP 	image: image = 'stimuli\\ball\\ball_18.jpg'
2026-08-05_16:52:24.129674 	EXP 	image: autoDraw = True
2026-08-05_16:52:24.867681 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:52:24.869621 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:52:24.869667 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:24.870937 	EXP 	Sound spoken_word reached end of file
194.2885 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:24.891973 	INFO 	Keyboard events cleared
2026-08-05_16:52:24.891857 	EXP 	image: autoDraw = False
2026-08-05_16:52:24.891857 	EXP 	image: autoDraw = False
2026-08-05_16:52:24.891857 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:24.891857 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:25.631389 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:25.648304 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:25.980927 	EXP 	Device response: <KeyPress from None: t=195.38016060000155, value=r, duration=None>
2026-08-05_16:52:25.981687 	DATA 	Keypress: r
2026-08-05_16:52:26.179826 	EXP 	Device response: <KeyPress from None: t=195.38016060000155, value=r, duration=0.2006072000003769>
2026-08-05_16:52:26.208829 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:52:26.391527 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:26.391527 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:26.410244 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:26.410244 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:26.410244 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:26.410244 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:28.343844 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 49, 'image_shown': 'flower\\flower_49.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-05_16:52:28.435333 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:28.435333 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:28.435333 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:28.435333 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:28.435333 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:28.435333 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:28.435333 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:28.435333 	EXP 	image: image = 'stimuli\\flower\\flower_49.jpg'
2026-08-05_16:52:28.435333 	EXP 	image: autoDraw = True
2026-08-05_16:52:29.180353 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:52:29.182034 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:52:29.182054 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:29.182719 	EXP 	Sound spoken_word reached end of file
198.6015 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:29.190790 	INFO 	Keyboard events cleared
2026-08-05_16:52:29.190717 	EXP 	image: autoDraw = False
2026-08-05_16:52:29.190717 	EXP 	image: autoDraw = False
2026-08-05_16:52:29.190717 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:29.190717 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:30.057202 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:30.075211 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:30.691958 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:30.691958 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:30.691958 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:30.893434 	EXP 	Device response: <KeyPress from None: t=200.30080670000098, value=r, duration=None>
2026-08-05_16:52:30.893978 	DATA 	Keypress: r
2026-08-05_16:52:31.161598 	EXP 	Device response: <KeyPress from None: t=200.30080670000098, value=r, duration=0.2673528000013903>
2026-08-05_16:52:31.762445 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 3, 'image_shown': 'hand\\hand_03.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-05_16:52:31.844751 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:31.844751 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:31.844751 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:31.844751 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:31.844751 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:31.844751 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:31.844751 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:31.844751 	EXP 	image: image = 'stimuli\\hand\\hand_03.jpg'
2026-08-05_16:52:31.844751 	EXP 	image: autoDraw = True
2026-08-05_16:52:32.596711 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:52:32.600027 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:52:32.600068 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:32.601173 	EXP 	Sound spoken_word reached end of file
202.0182 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:32.622293 	INFO 	Keyboard events cleared
2026-08-05_16:52:32.622199 	EXP 	image: autoDraw = False
2026-08-05_16:52:32.622199 	EXP 	image: autoDraw = False
2026-08-05_16:52:32.622199 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:32.622199 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:33.077889 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:33.093127 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:34.122553 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:34.122553 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:34.122553 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:34.291371 	EXP 	Device response: <KeyPress from None: t=203.69879539999965, value=r, duration=None>
2026-08-05_16:52:34.291836 	DATA 	Keypress: r
2026-08-05_16:52:34.426640 	EXP 	Device response: <KeyPress from None: t=203.69879539999965, value=r, duration=0.1263381999997364>
2026-08-05_16:52:35.293722 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-05_16:52:35.379313 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:35.379313 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:35.379313 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:35.379313 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:35.379313 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:35.379313 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:35.379313 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:35.379313 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-08-05_16:52:35.379313 	EXP 	image: autoDraw = True
2026-08-05_16:52:36.127188 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:52:36.129783 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:52:36.129803 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:36.130767 	EXP 	Sound spoken_word reached end of file
205.5489 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:36.138800 	INFO 	Keyboard events cleared
2026-08-05_16:52:36.138708 	EXP 	image: autoDraw = False
2026-08-05_16:52:36.138708 	EXP 	image: autoDraw = False
2026-08-05_16:52:36.138708 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:36.138708 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:36.642100 	EXP 	Device response: <KeyPress from None: t=206.04521290000048, value=r, duration=None>
2026-08-05_16:52:36.642667 	DATA 	Keypress: r
2026-08-05_16:52:36.669996 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:36.692667 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:36.708376 	EXP 	Device response: <KeyPress from None: t=206.04521290000048, value=r, duration=0.06488299999909941>
2026-08-05_16:52:36.738693 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:52:36.921708 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:36.921708 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:38.907785 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 17, 'image_shown': 'bicycle\\bicycle_17.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-05_16:52:38.958755 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:38.958755 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:38.958755 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:38.958755 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:38.958755 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:38.958755 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:38.958755 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:38.958755 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_17.jpg'
2026-08-05_16:52:38.958755 	EXP 	image: autoDraw = True
2026-08-05_16:52:39.712612 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_16:52:39.713624 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:39.714335 	EXP 	Sound spoken_word reached end of file
209.1333 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:39.720900 	INFO 	Keyboard events cleared
2026-08-05_16:52:39.720807 	EXP 	image: autoDraw = False
2026-08-05_16:52:39.720807 	EXP 	image: autoDraw = False
2026-08-05_16:52:39.720807 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:39.720807 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:40.398658 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:40.425113 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:41.220071 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:41.238579 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:41.238579 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:42.441799 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 1, 'trial_in_block': 47, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 28, 'image_shown': 'house\\house_28.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
2026-08-05_16:52:42.506016 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:42.506016 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:42.506016 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:42.506016 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:42.506016 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:42.506016 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:42.506016 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:42.506016 	EXP 	image: image = 'stimuli\\house\\house_28.jpg'
2026-08-05_16:52:42.506016 	EXP 	image: autoDraw = True
2026-08-05_16:52:43.242907 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:52:43.246709 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:52:43.246731 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:43.247334 	EXP 	Sound spoken_word reached end of file
212.6644 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:43.269534 	INFO 	Keyboard events cleared
2026-08-05_16:52:43.269417 	EXP 	image: autoDraw = False
2026-08-05_16:52:43.269417 	EXP 	image: autoDraw = False
2026-08-05_16:52:43.269417 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:43.269417 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:43.774166 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:43.788394 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:44.239655 	EXP 	Device response: <KeyPress from None: t=213.63276290000067, value=r, duration=None>
2026-08-05_16:52:44.240229 	DATA 	Keypress: r
2026-08-05_16:52:44.374363 	EXP 	Device response: <KeyPress from None: t=213.63276290000067, value=r, duration=0.14182770000115852>
2026-08-05_16:52:44.401935 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:52:44.602868 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:44.602868 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:46.772819 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 1, 'trial_in_block': 48, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 45, 'image_shown': 'dog\\dog_45.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
2026-08-05_16:52:46.857438 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:46.857438 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:46.857438 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:46.857438 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:46.857438 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:46.857438 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:46.857438 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:46.857438 	EXP 	image: image = 'stimuli\\dog\\dog_45.jpg'
2026-08-05_16:52:46.857438 	EXP 	image: autoDraw = True
2026-08-05_16:52:47.605429 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:52:47.607615 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:52:47.607633 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:47.608204 	EXP 	Sound spoken_word reached end of file
217.0274 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:47.618631 	INFO 	Keyboard events cleared
2026-08-05_16:52:47.618544 	EXP 	image: autoDraw = False
2026-08-05_16:52:47.618544 	EXP 	image: autoDraw = False
2026-08-05_16:52:47.618544 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:47.618544 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:48.086110 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:48.103215 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:49.117892 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:49.117892 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:49.117892 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:50.188228 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 1, 'trial_in_block': 49, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 3, 'exemplar_num': 19, 'image_shown': 'house\\house_19.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.95, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
2026-08-05_16:52:50.254638 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:50.254638 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:50.254638 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:50.254638 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:50.254638 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:50.254638 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:50.254638 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:50.254638 	EXP 	image: image = 'stimuli\\house\\house_19.jpg'
2026-08-05_16:52:50.254638 	EXP 	image: autoDraw = True
2026-08-05_16:52:51.007972 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:52:51.010855 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:52:51.010910 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:51.012238 	EXP 	Sound spoken_word reached end of file
220.4268 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:51.034082 	INFO 	Keyboard events cleared
2026-08-05_16:52:51.033973 	EXP 	image: autoDraw = False
2026-08-05_16:52:51.033973 	EXP 	image: autoDraw = False
2026-08-05_16:52:51.033973 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:51.033973 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:51.919517 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:51.936228 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:52.534805 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.534805 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:52:52.534805 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.550652 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.550652 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.566336 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.566336 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.583384 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.583384 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.602396 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.602396 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.616532 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.616532 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.634817 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.634817 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.650112 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.650112 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.666690 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.666690 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.683677 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.683677 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.703412 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.703412 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.716797 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.716797 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.736583 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.736583 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.751761 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:52.751761 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:52.751761 	EXP 	fix_cross: autoDraw = False
