33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:59:04.900338 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:04.900338 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:04.900338 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:04.900338 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:04.900338 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-08-05_16:59:04.900338 	EXP 	image: autoDraw = True
2026-08-05_16:59:05.645372 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:05.651366 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:05.651411 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:05.652213 	EXP 	Sound spoken_word reached end of file
55.1598 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:05.676337 	INFO 	Keyboard events cleared
2026-08-05_16:59:05.676122 	EXP 	image: autoDraw = False
2026-08-05_16:59:05.676122 	EXP 	image: autoDraw = False
2026-08-05_16:59:05.676122 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:05.676122 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:06.169020 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:06.192385 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:07.175807 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:07.175807 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:07.175807 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:08.344618 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_16:59:08.394076 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:08.394076 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:08.394076 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:08.394076 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:08.394076 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:08.394076 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:08.394076 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:08.394076 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-05_16:59:08.394076 	EXP 	image: autoDraw = True
2026-08-05_16:59:09.143694 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:09.147194 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:09.147215 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:09.147805 	EXP 	Sound spoken_word reached end of file
58.6583 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:09.156263 	INFO 	Keyboard events cleared
2026-08-05_16:59:09.156199 	EXP 	image: autoDraw = False
2026-08-05_16:59:09.156199 	EXP 	image: autoDraw = False
2026-08-05_16:59:09.156199 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:09.156199 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:09.667684 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:09.692688 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:10.656440 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:10.656440 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:10.656440 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:10.656440 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:11.458230 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_16:59:11.509102 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:11.509102 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:11.509102 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:11.509102 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:11.509102 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:11.509102 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:11.509102 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:11.509102 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-08-05_16:59:11.509102 	EXP 	image: autoDraw = True
2026-08-05_16:59:12.261091 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:12.263040 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:12.263061 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:12.263721 	EXP 	Sound spoken_word reached end of file
61.7757 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:12.272838 	INFO 	Keyboard events cleared
2026-08-05_16:59:12.272745 	EXP 	image: autoDraw = False
2026-08-05_16:59:12.272745 	EXP 	image: autoDraw = False
2026-08-05_16:59:12.272745 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:12.272745 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:13.165418 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:13.175608 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:13.771507 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:13.788374 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:13.788374 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:13.788374 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:14.957274 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_16:59:15.007872 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:15.007872 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:15.007872 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:15.007872 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:15.007872 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:15.007872 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:15.007872 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:15.007872 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-08-05_16:59:15.007872 	EXP 	image: autoDraw = True
2026-08-05_16:59:15.758699 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:15.762217 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:15.762244 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:15.762910 	EXP 	Sound spoken_word reached end of file
65.2732 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:15.771201 	INFO 	Keyboard events cleared
2026-08-05_16:59:15.771109 	EXP 	image: autoDraw = False
2026-08-05_16:59:15.771109 	EXP 	image: autoDraw = False
2026-08-05_16:59:15.771109 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:15.771109 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:16.280928 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:16.290313 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:17.272588 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:17.288496 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:17.288496 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:17.288496 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:18.505687 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_16:59:18.556869 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:18.556869 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:18.556869 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:18.556869 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:18.556869 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:18.556869 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:18.556869 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:18.556869 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-05_16:59:18.556869 	EXP 	image: autoDraw = True
2026-08-05_16:59:19.307945 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:19.309438 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:19.309455 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:19.310137 	EXP 	Sound spoken_word reached end of file
68.8225 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:19.320052 	INFO 	Keyboard events cleared
2026-08-05_16:59:19.319958 	EXP 	image: autoDraw = False
2026-08-05_16:59:19.319958 	EXP 	image: autoDraw = False
2026-08-05_16:59:19.319958 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:19.319958 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:20.216347 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:20.239272 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:20.819602 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:20.819602 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:20.819602 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:20.819602 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:21.907654 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_16:59:21.994065 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:21.994065 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:21.994065 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:21.994065 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:21.994065 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:21.994065 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:21.994065 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:21.994065 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-05_16:59:21.994065 	EXP 	image: autoDraw = True
2026-08-05_16:59:22.740456 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:22.743451 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:22.743480 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:22.744133 	EXP 	Sound spoken_word reached end of file
72.2548 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:22.752192 	INFO 	Keyboard events cleared
2026-08-05_16:59:22.752116 	EXP 	image: autoDraw = False
2026-08-05_16:59:22.752116 	EXP 	image: autoDraw = False
2026-08-05_16:59:22.752116 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:22.752116 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:23.292207 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:23.305283 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:24.254220 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.268169 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:59:24.268169 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.287506 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.287506 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.303452 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.303452 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.318828 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.318828 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.335185 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.335185 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.351855 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.351855 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.368386 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.368386 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.388829 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.388829 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.403145 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.403145 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.418357 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.418357 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.437271 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.437271 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.452472 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.452472 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.468530 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.468530 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.485458 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.485458 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:24.485458 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:24.485458 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:25.671947 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_16:59:25.742401 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:25.742401 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:25.742401 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:25.742401 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:25.742401 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:25.742401 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:25.742401 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:25.742401 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-05_16:59:25.742401 	EXP 	image: autoDraw = True
2026-08-05_16:59:26.489468 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:26.492023 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:26.492063 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:26.492779 	EXP 	Sound spoken_word reached end of file
76.0036 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:26.502179 	INFO 	Keyboard events cleared
2026-08-05_16:59:26.502048 	EXP 	image: autoDraw = False
2026-08-05_16:59:26.502048 	EXP 	image: autoDraw = False
2026-08-05_16:59:26.502048 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:26.502048 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:26.964689 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:26.989668 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:28.001253 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:28.017463 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:28.017463 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:28.017463 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:29.137396 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_16:59:29.206361 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:29.206361 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:29.206361 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:29.206361 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:29.206361 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:29.206361 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:29.206361 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:29.206361 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-05_16:59:29.206361 	EXP 	image: autoDraw = True
2026-08-05_16:59:29.953887 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:29.956013 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:29.956034 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:29.956808 	EXP 	Sound spoken_word reached end of file
79.4689 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:29.966816 	INFO 	Keyboard events cleared
2026-08-05_16:59:29.966726 	EXP 	image: autoDraw = False
2026-08-05_16:59:29.966726 	EXP 	image: autoDraw = False
2026-08-05_16:59:29.966726 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:29.966726 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:30.838616 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:30.851617 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:31.466045 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:31.483692 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:31.483692 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:31.483692 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:32.654349 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-05_16:59:32.702906 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:32.702906 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:32.702906 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:32.702906 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:32.702906 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:32.702906 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:32.702906 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:32.702906 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-05_16:59:32.702906 	EXP 	image: autoDraw = True
2026-08-05_16:59:33.452215 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:33.455569 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:33.455589 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:33.456148 	EXP 	Sound spoken_word reached end of file
82.9672 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:33.467142 	INFO 	Keyboard events cleared
2026-08-05_16:59:33.467016 	EXP 	image: autoDraw = False
2026-08-05_16:59:33.467016 	EXP 	image: autoDraw = False
2026-08-05_16:59:33.467016 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:33.467016 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:33.977406 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:34.001066 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:34.981319 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:34.981319 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:34.981319 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:34.981319 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:35.734691 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-05_16:59:35.803542 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:35.803542 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:35.803542 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:35.803542 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:35.803542 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:35.803542 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:35.803542 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:35.803542 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-08-05_16:59:35.803542 	EXP 	image: autoDraw = True
2026-08-05_16:59:36.551690 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:36.553079 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:36.553095 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:36.553696 	EXP 	Sound spoken_word reached end of file
86.0664 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:36.566907 	INFO 	Keyboard events cleared
2026-08-05_16:59:36.566713 	EXP 	image: autoDraw = False
2026-08-05_16:59:36.566713 	EXP 	image: autoDraw = False
2026-08-05_16:59:36.566713 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:36.566713 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:37.436387 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:37.452798 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:38.081827 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.081827 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
